"temperatura_LPS22HB","humidity","speed_acceleration","pos_3d_acceleration","number_of_satellites","gps_fix","","accelerometer","gyro_accelerometer","angular_velocity","heading","gps_ecef","ecef_velocity","pressure","temperatura_HTS221","time","timeStamp"
36.70000076,73.59999847,36,731,10,3,"{""x"":-4,""y"":-2,""z"":2}","{""x"":928,""y"":-100,""z"":35}","{""x"":1031,""y"":119,""z"":50}","{""x"":-280,""y"":4410,""z"":630}","{""x"":250,""y"":-36,""z"":261}","{""x"":399971046,""y"":-436265425,""z"":-237076196}","{""x"":-4,""y"":-2,""z"":2}",943.5599976,34.20000076,208,797869
36.59999847,0,0,0,0,0,"{""x"":0,""y"":0,""z"":0}","{""x"":-147,""y"":-159,""z"":117}","{""x"":-93,""y"":75,""z"":85}","{""x"":216790,""y"":3990,""z"":-9940}","{""x"":192,""y"":100,""z"":372}","{""x"":0,""y"":0,""z"":0}","{""x"":0,""y"":0,""z"":0}",916.5,0,3069,3069
36.59999847,71.09999847,293,8323,7,3,"{""x"":6949,""y"":-4757,""z"":-1277}","{""x"":-233,""y"":-46,""z"":-69}","{""x"":-77,""y"":-59,""z"":-31}","{""x"":268590,""y"":2170,""z"":-10570}","{""x"":204,""y"":-84,""z"":481}","{""x"":399979908,""y"":-436272683,""z"":-237078436}","{""x"":6949,""y"":-4757,""z"":-1277}",913.7800293,37,203,3471
36.59999847,71.09999847,168,5037,9,3,"{""x"":7433,""y"":-5025,""z"":1}","{""x"":-155,""y"":117,""z"":-85}","{""x"":-70,""y"":57,""z"":-26}","{""x"":316050,""y"":9380,""z"":-8750}","{""x"":217,""y"":-124,""z"":220}","{""x"":399996134,""y"":-436284535,""z"":-237078651}","{""x"":7433,""y"":-5025,""z"":1}",910.5800171,37,204,3883
36.59999847,71.09999847,168,5037,9,3,"{""x"":7433,""y"":-5025,""z"":1}","{""x"":-241,""y"":62,""z"":-46}","{""x"":-65,""y"":-38,""z"":-129}","{""x"":377300,""y"":7350,""z"":-14630}","{""x"":211,""y"":27,""z"":228}","{""x"":399996134,""y"":-436284535,""z"":-237078651}","{""x"":7433,""y"":-5025,""z"":1}",908.6900024,37,223,4106
36.59999847,71.09999847,168,5037,9,3,"{""x"":7433,""y"":-5025,""z"":1}","{""x"":-167,""y"":105,""z"":-73}","{""x"":-55,""y"":-82,""z"":-19}","{""x"":462000,""y"":16660,""z"":-12670}","{""x"":211,""y"":-135,""z"":447}","{""x"":399996134,""y"":-436284535,""z"":-237078651}","{""x"":7433,""y"":-5025,""z"":1}",905.6799927,37,207,4506
36.59999847,71.09999847,147,4463,9,3,"{""x"":7172,""y"":-4784,""z"":249}","{""x"":-171,""y"":265,""z"":-65}","{""x"":-48,""y"":-103,""z"":-84}","{""x"":576310,""y"":5740,""z"":-20440}","{""x"":195,""y"":90,""z"":304}","{""x"":400003039,""y"":-436289023,""z"":-237078400}","{""x"":7172,""y"":-4784,""z"":249}",902.9000244,37,193,4902
36.59999847,71.09999847,147,4463,9,3,"{""x"":7172,""y"":-4784,""z"":249}","{""x"":-120,""y"":374,""z"":-190}","{""x"":-42,""y"":-167,""z"":-180}","{""x"":709590,""y"":17850,""z"":-28910}","{""x"":210,""y"":-111,""z"":205}","{""x"":400003039,""y"":-436289023,""z"":-237078400}","{""x"":7172,""y"":-4784,""z"":249}",900.4000244,37,197,5301
36.59999847,71.09999847,151,3764,11,3,"{""x"":6722,""y"":-4547,""z"":361}","{""x"":-393,""y"":710,""z"":137}","{""x"":0,""y"":-170,""z"":-398}","{""x"":1008560,""y"":25550,""z"":-34580}","{""x"":216,""y"":-115,""z"":208}","{""x"":400009273,""y"":-436292956,""z"":-237077915}","{""x"":6722,""y"":-4547,""z"":361}",898.0999756,37.046875,5916,5714
36.59999847,71.09999847,151,3764,11,3,"{""x"":6722,""y"":-4547,""z"":361}","{""x"":-233,""y"":191,""z"":-366}","{""x"":-157,""y"":-300,""z"":-242}","{""x"":924490,""y"":19880,""z"":-26110}","{""x"":214,""y"":-103,""z"":459}","{""x"":400009273,""y"":-436292956,""z"":-237077915}","{""x"":6722,""y"":-4547,""z"":361}",895.0200195,37,193,6316
36.59999847,71.09999847,151,3764,11,3,"{""x"":6722,""y"":-4547,""z"":361}","{""x"":-284,""y"":324,""z"":-3}","{""x"":-121,""y"":-88,""z"":-219}","{""x"":870450,""y"":24570,""z"":-24990}","{""x"":214,""y"":-156,""z"":424}","{""x"":400009273,""y"":-436292956,""z"":-237077915}","{""x"":6722,""y"":-4547,""z"":361}",892.25,37,204,6727
36.59999847,71.09999847,168,3248,10,3,"{""x"":6410,""y"":-4246,""z"":334}","{""x"":-206,""y"":542,""z"":-77}","{""x"":-108,""y"":-246,""z"":-187}","{""x"":804650,""y"":23800,""z"":-21280}","{""x"":222,""y"":-118,""z"":463}","{""x"":400015039,""y"":-436296429,""z"":-237077381}","{""x"":6410,""y"":-4246,""z"":334}",891.8400269,37,202,7137
36.59999847,71.09999847,168,3248,10,3,"{""x"":6410,""y"":-4246,""z"":334}","{""x"":-210,""y"":94,""z"":-253}","{""x"":-63,""y"":-93,""z"":-133}","{""x"":768180,""y"":20790,""z"":-17920}","{""x"":207,""y"":-66,""z"":484}","{""x"":400015039,""y"":-436296429,""z"":-237077381}","{""x"":6410,""y"":-4246,""z"":334}",890.0300293,37,219,7561
36.59999847,71.09999847,182,2849,9,3,"{""x"":6122,""y"":-4049,""z"":212}","{""x"":-116,""y"":-264,""z"":-385}","{""x"":-68,""y"":-33,""z"":-244}","{""x"":737940,""y"":12250,""z"":-17010}","{""x"":192,""y"":49,""z"":462}","{""x"":400020385,""y"":-436299532,""z"":-237076820}","{""x"":6122,""y"":-4049,""z"":212}",888.4400024,37,229,8000
36.59999847,71.09999847,182,2849,9,3,"{""x"":6122,""y"":-4049,""z"":212}","{""x"":-256,""y"":406,""z"":-116}","{""x"":-61,""y"":-71,""z"":-200}","{""x"":694470,""y"":7210,""z"":-22470}","{""x"":189,""y"":112,""z"":369}","{""x"":400020385,""y"":-436299532,""z"":-237076820}","{""x"":6122,""y"":-4049,""z"":212}",886.5300293,37,193,8400
36.59999847,71.09999847,192,2764,7,3,"{""x"":5919,""y"":-4048,""z"":151}","{""x"":-217,""y"":43,""z"":-112}","{""x"":-43,""y"":-170,""z"":-206}","{""x"":655900,""y"":11480,""z"":-31360}","{""x"":190,""y"":-10,""z"":193}","{""x"":400026226,""y"":-436303388,""z"":-237076544}","{""x"":5919,""y"":-4048,""z"":151}",886.539978,37,205,8814
36.59999847,71.09999847,192,2764,7,3,"{""x"":5919,""y"":-4048,""z"":151}","{""x"":-124,""y"":293,""z"":-182}","{""x"":-36,""y"":-60,""z"":-94}","{""x"":624820,""y"":25760,""z"":-24850}","{""x"":195,""y"":-204,""z"":330}","{""x"":400026226,""y"":-436303388,""z"":-237076544}","{""x"":5919,""y"":-4048,""z"":151}",886.9500122,37,193,9214
36.59999847,71.09999847,192,2764,7,3,"{""x"":5919,""y"":-4048,""z"":151}","{""x"":-260,""y"":281,""z"":-34}","{""x"":-15,""y"":-146,""z"":-162}","{""x"":596330,""y"":12320,""z"":-7630}","{""x"":184,""y"":39,""z"":501}","{""x"":400026226,""y"":-436303388,""z"":-237076544}","{""x"":5919,""y"":-4048,""z"":151}",885.0599976,37,204,9609
36.5,71.09999847,192,2764,7,3,"{""x"":5919,""y"":-4048,""z"":151}","{""x"":254,""y"":-186,""z"":242}","{""x"":166,""y"":-125,""z"":190}","{""x"":555170,""y"":1680,""z"":-24640}","{""x"":169,""y"":19,""z"":195}","{""x"":400026226,""y"":-436303388,""z"":-237076544}","{""x"":5919,""y"":-4048,""z"":151}",884.6400146,37,202,10020
36.5,71.09999847,192,2764,7,3,"{""x"":5919,""y"":-4048,""z"":151}","{""x"":-245,""y"":82,""z"":-182}","{""x"":-58,""y"":118,""z"":-74}","{""x"":448000,""y"":15400,""z"":-20370}","{""x"":178,""y"":-183,""z"":435}","{""x"":400026226,""y"":-436303388,""z"":-237076544}","{""x"":5919,""y"":-4048,""z"":151}",885.1300049,37,202,10420
36.5,71.09999847,243,2703,7,3,"{""x"":5510,""y"":-4008,""z"":189}","{""x"":640,""y"":359,""z"":-806}","{""x"":5,""y"":-48,""z"":303}","{""x"":399980,""y"":7350,""z"":-7070}","{""x"":178,""y"":-151,""z"":198}","{""x"":400037073,""y"":-436310668,""z"":-237075798}","{""x"":5510,""y"":-4008,""z"":189}",884.3200073,37,335,10755
36.5,71.09999847,243,2703,7,3,"{""x"":5510,""y"":-4008,""z"":189}","{""x"":-241,""y"":-381,""z"":-568}","{""x"":-158,""y"":364,""z"":-405}","{""x"":-45710,""y"":57190,""z"":16870}","{""x"":186,""y"":57,""z"":237}","{""x"":400037073,""y"":-436310668,""z"":-237075798}","{""x"":5510,""y"":-4008,""z"":189}",883.5700073,37,221,10976
36.5,71.09999847,243,2703,7,3,"{""x"":5510,""y"":-4008,""z"":189}","{""x"":-241,""y"":-444,""z"":546}","{""x"":-173,""y"":628,""z"":364}","{""x"":-457310,""y"":-72170,""z"":131180}","{""x"":213,""y"":-105,""z"":210}","{""x"":400037073,""y"":-436310668,""z"":-237075798}","{""x"":5510,""y"":-4008,""z"":189}",881.2399902,37,197,11376
36.5,71.09999847,273,2694,7,3,"{""x"":5398,""y"":-3739,""z"":-53}","{""x"":-97,""y"":328,""z"":-210}","{""x"":62,""y"":-151,""z"":-169}","{""x"":-462840,""y"":185570,""z"":-65310}","{""x"":24,""y"":42,""z"":543}","{""x"":400042029,""y"":-436313911,""z"":-237075497}","{""x"":5398,""y"":-3739,""z"":-53}",884.6900024,37,221,11801
36.5,71.09999847,273,2694,7,3,"{""x"":5398,""y"":-3739,""z"":-53}","{""x"":66,""y"":293,""z"":222}","{""x"":153,""y"":-494,""z"":7}","{""x"":108990,""y"":38150,""z"":30170}","{""x"":-78,""y"":91,""z"":217}","{""x"":400042029,""y"":-436313911,""z"":-237075497}","{""x"":5398,""y"":-3739,""z"":-53}",885.3499756,37,207,12211
36.5,71.09999847,284,2702,6,3,"{""x"":5061,""y"":-3704,""z"":-463}","{""x"":593,""y"":-241,""z"":546}","{""x"":703,""y"":161,""z"":454}","{""x"":35000,""y"":-40180,""z"":23380}","{""x"":-66,""y"":138,""z"":360}","{""x"":400046910,""y"":-436317311,""z"":-237075750}","{""x"":5061,""y"":-3704,""z"":-463}",885.5800171,37,210,12614
36.5,71.09999847,284,2702,6,3,"{""x"":5061,""y"":-3704,""z"":-463}","{""x"":659,""y"":410,""z"":-73}","{""x"":756,""y"":-421,""z"":67}","{""x"":2310,""y"":-32480,""z"":-280}","{""x"":-84,""y"":126,""z"":442}","{""x"":400046910,""y"":-436317311,""z"":-237075750}","{""x"":5061,""y"":-3704,""z"":-463}",886.3800049,37,209,13025
36.5,71.09999847,284,2702,6,3,"{""x"":5061,""y"":-3704,""z"":-463}","{""x"":706,""y"":230,""z"":546}","{""x"":839,""y"":-342,""z"":376}","{""x"":-74760,""y"":-63700,""z"":-76650}","{""x"":15,""y"":171,""z"":376}","{""x"":400046910,""y"":-436317311,""z"":-237075750}","{""x"":5061,""y"":-3704,""z"":-463}",887.1500244,37,198,13426
36.5,71.09999847,300,2729,6,3,"{""x"":4910,""y"":-3505,""z"":-884}","{""x"":741,""y"":-401,""z"":-432}","{""x"":903,""y"":293,""z"":-412}","{""x"":37380,""y"":1260,""z"":10290}","{""x"":102,""y"":160,""z"":370}","{""x"":400051630,""y"":-436320534,""z"":-237076437}","{""x"":4910,""y"":-3505,""z"":-884}",888.0300293,37,193,13823
36.5,71.09999847,300,2729,6,3,"{""x"":4910,""y"":-3505,""z"":-884}","{""x"":1041,""y"":137,""z"":62}","{""x"":1091,""y"":-177,""z"":100}","{""x"":-21420,""y"":36260,""z"":4480}","{""x"":52,""y"":160,""z"":406}","{""x"":400051630,""y"":-436320534,""z"":-237076437}","{""x"":4910,""y"":-3505,""z"":-884}",888.7700195,37,218,14244
36.5,71.09999847,308,2768,6,3,"{""x"":4051,""y"":-3691,""z"":-1746}","{""x"":796,""y"":-182,""z"":-292}","{""x"":898,""y"":180,""z"":-144}","{""x"":-16730,""y"":-23660,""z"":-28140}","{""x"":102,""y"":159,""z"":361}","{""x"":400055521,""y"":-436323766,""z"":-237077830}","{""x"":4051,""y"":-3691,""z"":-1746}",889.5100098,37,210,14647
36.5,71.09999847,308,2768,6,3,"{""x"":4051,""y"":-3691,""z"":-1746}","{""x"":846,""y"":-159,""z"":-112}","{""x"":938,""y"":92,""z"":-45}","{""x"":-13650,""y"":10500,""z"":16100}","{""x"":109,""y"":153,""z"":336}","{""x"":400055521,""y"":-436323766,""z"":-237077830}","{""x"":4051,""y"":-3691,""z"":-1746}",890.460022,37,208,15058
36.5,71.09999847,308,2768,6,3,"{""x"":4051,""y"":-3691,""z"":-1746}","{""x"":881,""y"":168,""z"":86}","{""x"":972,""y"":-49,""z"":72}","{""x"":-70560,""y"":-5950,""z"":-6510}","{""x"":103,""y"":136,""z"":282}","{""x"":400055521,""y"":-436323766,""z"":-237077830}","{""x"":4051,""y"":-3691,""z"":-1746}",891.4099731,37,198,15458
36.5,71.09999847,316,2818,6,3,"{""x"":3716,""y"":-3724,""z"":-2085}","{""x"":1069,""y"":211,""z"":215}","{""x"":1150,""y"":-136,""z"":184}","{""x"":-35140,""y"":-1330,""z"":-10080}","{""x"":129,""y"":69,""z"":193}","{""x"":400059014,""y"":-436327164,""z"":-237079721}","{""x"":3716,""y"":-3724,""z"":-2085}",892.3499756,37,218,15882
36.5,71.09999847,316,2818,6,3,"{""x"":3716,""y"":-3724,""z"":-2085}","{""x"":753,""y"":273,""z"":187}","{""x"":914,""y"":-27,""z"":-48}","{""x"":66990,""y"":21350,""z"":-210}","{""x"":123,""y"":97,""z"":226}","{""x"":400059014,""y"":-436327164,""z"":-237079721}","{""x"":3716,""y"":-3724,""z"":-2085}",893.2199707,37,207,16292
36.5,71.09999847,299,2866,5,3,"{""x"":3337,""y"":-3473,""z"":-2061}","{""x"":772,""y"":39,""z"":137}","{""x"":866,""y"":-49,""z"":160}","{""x"":74900,""y"":5180,""z"":-3920}","{""x"":126,""y"":133,""z"":321}","{""x"":400060642,""y"":-436328735,""z"":-237080735}","{""x"":3337,""y"":-3473,""z"":-2061}",894.25,37,210,16695
36.5,71.09999847,299,2866,5,3,"{""x"":3337,""y"":-3473,""z"":-2061}","{""x"":854,""y"":-54,""z"":-22}","{""x"":995,""y"":45,""z"":-1}","{""x"":80500,""y"":-7140,""z"":2660}","{""x"":144,""y"":132,""z"":426}","{""x"":400060642,""y"":-436328735,""z"":-237080735}","{""x"":3337,""y"":-3473,""z"":-2061}",895.3200073,37,208,17106
36.5,71.09999847,299,2866,5,3,"{""x"":3337,""y"":-3473,""z"":-2061}","{""x"":1061,""y"":43,""z"":82}","{""x"":1110,""y"":-31,""z"":138}","{""x"":27720,""y"":4690,""z"":-7700}","{""x"":136,""y"":84,""z"":486}","{""x"":400060642,""y"":-436328735,""z"":-237080735}","{""x"":3337,""y"":-3473,""z"":-2061}",896.2800293,37,199,17508
36.5,71.09999847,322,2929,7,3,"{""x"":3093,""y"":-3389,""z"":-2212}","{""x"":870,""y"":62,""z"":121}","{""x"":961,""y"":-21,""z"":115}","{""x"":-6580,""y"":4060,""z"":-17640}","{""x"":133,""y"":69,""z"":495}","{""x"":400062813,""y"":-436331230,""z"":-237082304}","{""x"":3093,""y"":-3389,""z"":-2212}",896.8699951,37,216,17724
36.5,71.09999847,322,2929,7,3,"{""x"":3093,""y"":-3389,""z"":-2212}","{""x"":1084,""y"":-46,""z"":117}","{""x"":1173,""y"":37,""z"":120}","{""x"":420,""y"":-9800,""z"":-910}","{""x"":162,""y"":76,""z"":474}","{""x"":400062813,""y"":-436331230,""z"":-237082304}","{""x"":3093,""y"":-3389,""z"":-2212}",897.9099731,37,186,18118
36.5,71.09999847,322,2929,7,3,"{""x"":3093,""y"":-3389,""z"":-2212}","{""x"":1096,""y"":-54,""z"":4}","{""x"":1132,""y"":84,""z"":-20}","{""x"":71960,""y"":4970,""z"":7840}","{""x"":171,""y"":46,""z"":481}","{""x"":400062813,""y"":-436331230,""z"":-237082304}","{""x"":3093,""y"":-3389,""z"":-2212}",898.8200073,37,194,18519
36.5,71.09999847,331,3008,6,3,"{""x"":2909,""y"":-3409,""z"":-2226}","{""x"":948,""y"":254,""z"":195}","{""x"":1034,""y"":-33,""z"":66}","{""x"":28210,""y"":5810,""z"":-19110}","{""x"":160,""y"":-19,""z"":517}","{""x"":400065082,""y"":-436334013,""z"":-237084120}","{""x"":2909,""y"":-3409,""z"":-2226}",899.7600098,37,203,18931
