"temperatura_LPS22HB","humidity","speed_acceleration","pos_3d_acceleration","number_of_satellites","gps_fix","","accelerometer","gyro_accelerometer","angular_velocity","heading","gps_ecef","ecef_velocity","pressure","temperatura_HTS221","time","timeStamp"
36.5,71.09999847,83886362,2149360,134,3,"{""x"":135006301,""y"":2147441583,""z"":1878849346}","{""x"":134218726,""y"":168,""z"":-3145887}","{""x"":0,""y"":-99,""z"":173}","{""x"":27930,""y"":-14140,""z"":16100}","{""x"":186,""y"":-49,""z"":511}","{""x"":400065075,""y"":-436317627,""z"":-241278424}","{""x"":135006301,""y"":2147441583,""z"":1878849346}",900.789978,37,19542,11338713680685
36.5,71.09999847,307,3058,5,3,"{""x"":2555,""y"":-3114,""z"":-2037}","{""x"":1030,""y"":499,""z"":86}","{""x"":1018,""y"":-194,""z"":61}","{""x"":40180,""y"":19670,""z"":-3500}","{""x"":184,""y"":-100,""z"":498}","{""x"":400065176,""y"":-436334368,""z"":-237084631}","{""x"":2555,""y"":-3114,""z"":-2037}",902.25,37,209,19955
36.5,71.09999847,307,3058,5,3,"{""x"":2555,""y"":-3114,""z"":-2037}","{""x"":811,""y"":148,""z"":-42}","{""x"":861,""y"":-170,""z"":24}","{""x"":2940,""y"":10710,""z"":-20020}","{""x"":174,""y"":-111,""z"":492}","{""x"":400065176,""y"":-436334368,""z"":-237084631}","{""x"":2555,""y"":-3114,""z"":-2037}",902.6400146,37,213,20168
36.5,71.09999847,277,3101,5,3,"{""x"":2264,""y"":-2746,""z"":-1890}","{""x"":1014,""y"":62,""z"":90}","{""x"":1121,""y"":-50,""z"":80}","{""x"":-12110,""y"":5390,""z"":-2100}","{""x"":174,""y"":-120,""z"":498}","{""x"":400064750,""y"":-436334039,""z"":-237084821}","{""x"":2264,""y"":-2746,""z"":-1890}",903.8900146,37,195,20570
36.5,71.09999847,277,3101,5,3,"{""x"":2264,""y"":-2746,""z"":-1890}","{""x"":932,""y"":59,""z"":94}","{""x"":1066,""y"":7,""z"":-67}","{""x"":-9030,""y"":-2660,""z"":2030}","{""x"":178,""y"":-97,""z"":499}","{""x"":400064750,""y"":-436334039,""z"":-237084821}","{""x"":2264,""y"":-2746,""z"":-1890}",904.8499756,37,216,20994
36.5,71.09999847,277,3101,5,3,"{""x"":2264,""y"":-2746,""z"":-1890}","{""x"":870,""y"":12,""z"":-93}","{""x"":923,""y"":-202,""z"":67}","{""x"":-28910,""y"":2660,""z"":-2240}","{""x"":178,""y"":-75,""z"":502}","{""x"":400064750,""y"":-436334039,""z"":-237084821}","{""x"":2264,""y"":-2746,""z"":-1890}",905.8099976,37,202,21403
36.5,71.09999847,247,3128,5,3,"{""x"":1964,""y"":-2416,""z"":-1711}","{""x"":831,""y"":-19,""z"":-54}","{""x"":953,""y"":52,""z"":-81}","{""x"":-910,""y"":-1050,""z"":5460}","{""x"":175,""y"":-57,""z"":508}","{""x"":400063774,""y"":-436333137,""z"":-237084646}","{""x"":1964,""y"":-2416,""z"":-1711}",906.9299927,37,203,21807
36.5,71.09999847,247,3128,5,3,"{""x"":1964,""y"":-2416,""z"":-1711}","{""x"":784,""y"":43,""z"":-15}","{""x"":881,""y"":-12,""z"":-36}","{""x"":-23450,""y"":8890,""z"":4550}","{""x"":186,""y"":-42,""z"":517}","{""x"":400063774,""y"":-436333137,""z"":-237084646}","{""x"":1964,""y"":-2416,""z"":-1711}",907.7299805,37,203,22218
36.5,71.09999847,285,3185,7,3,"{""x"":1835,""y"":-2190,""z"":-1515}","{""x"":850,""y"":-116,""z"":86}","{""x"":940,""y"":61,""z"":96}","{""x"":-59640,""y"":8540,""z"":-3360}","{""x"":171,""y"":4,""z"":508}","{""x"":400063375,""y"":-436332866,""z"":-237084650}","{""x"":1835,""y"":-2190,""z"":-1515}",908.8400269,37,188,22605
36.5,71.09999847,285,3185,7,3,"{""x"":1835,""y"":-2190,""z"":-1515}","{""x"":792,""y"":23,""z"":-30}","{""x"":905,""y"":99,""z"":-53}","{""x"":-27930,""y"":280,""z"":5040}","{""x"":174,""y"":58,""z"":484}","{""x"":400063375,""y"":-436332866,""z"":-237084650}","{""x"":1835,""y"":-2190,""z"":-1515}",909.7800293,37,203,23016
36.40000153,71.09999847,285,3185,7,3,"{""x"":1835,""y"":-2190,""z"":-1515}","{""x"":1014,""y"":-77,""z"":23}","{""x"":1096,""y"":77,""z"":-8}","{""x"":-770,""y"":-350,""z"":8960}","{""x"":178,""y"":63,""z"":478}","{""x"":400063375,""y"":-436332866,""z"":-237084650}","{""x"":1835,""y"":-2190,""z"":-1515}",910.8800049,37,194,23417
36.40000153,71.09999847,285,3185,7,3,"{""x"":1835,""y"":-2190,""z"":-1515}","{""x"":944,""y"":133,""z"":-26}","{""x"":1030,""y"":-58,""z"":-16}","{""x"":-20650,""y"":2870,""z"":7630}","{""x"":166,""y"":88,""z"":460}","{""x"":400063375,""y"":-436332866,""z"":-237084650}","{""x"":1835,""y"":-2190,""z"":-1515}",912.0200195,37,202,23828
36.40000153,71.09999847,285,3185,7,3,"{""x"":1835,""y"":-2190,""z"":-1515}","{""x"":948,""y"":43,""z"":-120}","{""x"":1012,""y"":-29,""z"":-89}","{""x"":-30730,""y"":7700,""z"":14490}","{""x"":157,""y"":111,""z"":429}","{""x"":400063375,""y"":-436332866,""z"":-237084650}","{""x"":1835,""y"":-2190,""z"":-1515}",913.1099854,37,215,24251
36.40000153,71.09999847,304,3304,7,3,"{""x"":1341,""y"":-2142,""z"":-1082}","{""x"":878,""y"":31,""z"":31}","{""x"":972,""y"":-83,""z"":89}","{""x"":-50330,""y"":12810,""z"":7420}","{""x"":145,""y"":141,""z"":384}","{""x"":400062020,""y"":-436332815,""z"":-237084035}","{""x"":1341,""y"":-2142,""z"":-1082}",914.1099854,37,229,24692
36.40000153,71.09999847,304,3304,7,3,"{""x"":1341,""y"":-2142,""z"":-1082}","{""x"":1080,""y"":12,""z"":-54}","{""x"":1158,""y"":-76,""z"":-11}","{""x"":-68950,""y"":700,""z"":7000}","{""x"":142,""y"":136,""z"":298}","{""x"":400062020,""y"":-436332815,""z"":-237084035}","{""x"":1341,""y"":-2142,""z"":-1082}",915.2700195,37,203,25103
36.40000153,71.09999847,307,3364,7,3,"{""x"":1308,""y"":-1850,""z"":-1100}","{""x"":936,""y"":16,""z"":-93}","{""x"":1061,""y"":-8,""z"":-166}","{""x"":-91770,""y"":13300,""z"":560}","{""x"":153,""y"":67,""z"":193}","{""x"":400061397,""y"":-436332461,""z"":-237083852}","{""x"":1308,""y"":-1850,""z"":-1100}",916.3900146,37,195,25505
36.40000153,71.09999847,307,3364,7,3,"{""x"":1308,""y"":-1850,""z"":-1100}","{""x"":983,""y"":-42,""z"":-34}","{""x"":1083,""y"":6,""z"":-82}","{""x"":-84560,""y"":4130,""z"":13930}","{""x"":162,""y"":-33,""z"":162}","{""x"":400061397,""y"":-436332461,""z"":-237083852}","{""x"":1308,""y"":-1850,""z"":-1100}",917.4299927,37,203,25916
36.40000153,71.09999847,307,3364,7,3,"{""x"":1308,""y"":-1850,""z"":-1100}","{""x"":924,""y"":191,""z"":-120}","{""x"":1037,""y"":-187,""z"":-68}","{""x"":-130550,""y"":13790,""z"":-700}","{""x"":174,""y"":-154,""z"":199}","{""x"":400061397,""y"":-436332461,""z"":-237083852}","{""x"":1308,""y"":-1850,""z"":-1100}",918.3900146,37,203,26327
36.40000153,71.09999847,298,3437,7,3,"{""x"":1194,""y"":-1827,""z"":-1002}","{""x"":928,""y"":47,""z"":31}","{""x"":1028,""y"":32,""z"":0}","{""x"":-84840,""y"":1050,""z"":2380}","{""x"":177,""y"":-228,""z"":325}","{""x"":400061314,""y"":-436332878,""z"":-237083992}","{""x"":1194,""y"":-1827,""z"":-1002}",919.3099976,37,204,26732
36.40000153,71.09999847,298,3437,7,3,"{""x"":1194,""y"":-1827,""z"":-1002}","{""x"":870,""y"":-50,""z"":20}","{""x"":962,""y"":83,""z"":40}","{""x"":-58170,""y"":-210,""z"":5740}","{""x"":178,""y"":-208,""z"":415}","{""x"":400061314,""y"":-436332878,""z"":-237083992}","{""x"":1194,""y"":-1827,""z"":-1002}",920.4699707,37,203,27127
36.40000153,71.09999847,286,3521,7,3,"{""x"":1180,""y"":-1711,""z"":-1026}","{""x"":991,""y"":-19,""z"":117}","{""x"":1100,""y"":8,""z"":76}","{""x"":-14000,""y"":3080,""z"":4130}","{""x"":180,""y"":-186,""z"":438}","{""x"":400061601,""y"":-436333560,""z"":-237084428}","{""x"":1180,""y"":-1711,""z"":-1026}",921.5200195,37,196,27530
36.40000153,71.09999847,286,3521,7,3,"{""x"":1180,""y"":-1711,""z"":-1026}","{""x"":893,""y"":12,""z"":117}","{""x"":1019,""y"":-30,""z"":56}","{""x"":-13720,""y"":-2310,""z"":11480}","{""x"":193,""y"":-175,""z"":451}","{""x"":400061601,""y"":-436333560,""z"":-237084428}","{""x"":1180,""y"":-1711,""z"":-1026}",922.5100098,37,202,27952
36.40000153,71.09999847,286,3521,7,3,"{""x"":1180,""y"":-1711,""z"":-1026}","{""x"":1244,""y"":-104,""z"":-526}","{""x"":1344,""y"":-16,""z"":-361}","{""x"":-47950,""y"":6090,""z"":9240}","{""x"":204,""y"":-129,""z"":474}","{""x"":400061601,""y"":-436333560,""z"":-237084428}","{""x"":1180,""y"":-1711,""z"":-1026}",923.460022,37,204,28363
36.40000153,71.09999847,286,3521,7,3,"{""x"":1180,""y"":-1711,""z"":-1026}","{""x"":1006,""y"":55,""z"":-120}","{""x"":1068,""y"":-103,""z"":-68}","{""x"":-54320,""y"":13090,""z"":12810}","{""x"":183,""y"":-48,""z"":514}","{""x"":400061601,""y"":-436333560,""z"":-237084428}","{""x"":1180,""y"":-1711,""z"":-1026}",924.539978,37,203,28777
36.40000153,71.09999847,286,3521,7,3,"{""x"":1180,""y"":-1711,""z"":-1026}","{""x"":959,""y"":133,""z"":74}","{""x"":1062,""y"":-91,""z"":27}","{""x"":-70700,""y"":-420,""z"":980}","{""x"":171,""y"":39,""z"":502}","{""x"":400061601,""y"":-436333560,""z"":-237084428}","{""x"":1180,""y"":-1711,""z"":-1026}",925.6599731,37,202,29187
36.40000153,71.09999847,261,3720,6,3,"{""x"":1187,""y"":-1639,""z"":-948}","{""x"":998,""y"":82,""z"":-128}","{""x"":1086,""y"":-44,""z"":-90}","{""x"":-48580,""y"":12460,""z"":6510}","{""x"":172,""y"":84,""z"":451}","{""x"":400063179,""y"":-436335836,""z"":-237085892}","{""x"":1187,""y"":-1639,""z"":-948}",926.6400146,37,193,29591
36.40000153,71.09999847,261,3720,6,3,"{""x"":1187,""y"":-1639,""z"":-948}","{""x"":952,""y"":203,""z"":-22}","{""x"":1032,""y"":-27,""z"":-86}","{""x"":-50960,""y"":1750,""z"":11830}","{""x"":165,""y"":121,""z"":402}","{""x"":400063179,""y"":-436335836,""z"":-237085892}","{""x"":1187,""y"":-1639,""z"":-948}",927.6599731,37,203,30002
36.40000153,71.09999847,261,3720,6,3,"{""x"":1187,""y"":-1639,""z"":-948}","{""x"":1069,""y"":261,""z"":62}","{""x"":1185,""y"":-111,""z"":-57}","{""x"":-76930,""y"":9380,""z"":4620}","{""x"":159,""y"":130,""z"":319}","{""x"":400063179,""y"":-436335836,""z"":-237085892}","{""x"":1187,""y"":-1639,""z"":-948}",928.7000122,37,204,30414
36.40000153,71.09999847,249,3806,7,3,"{""x"":1111,""y"":-1620,""z"":-925}","{""x"":897,""y"":0,""z"":-128}","{""x"":996,""y"":-139,""z"":-14}","{""x"":-57680,""y"":-6370,""z"":9380}","{""x"":151,""y"":100,""z"":244}","{""x"":400063316,""y"":-436336422,""z"":-237086166}","{""x"":1111,""y"":-1620,""z"":-925}",929.6400146,37,203,30817
36.40000153,71.09999847,249,3806,7,3,"{""x"":1111,""y"":-1620,""z"":-925}","{""x"":948,""y"":0,""z"":27}","{""x"":1060,""y"":-2,""z"":-31}","{""x"":-43960,""y"":-4760,""z"":12880}","{""x"":142,""y"":76,""z"":202}","{""x"":400063316,""y"":-436336422,""z"":-237086166}","{""x"":1111,""y"":-1620,""z"":-925}",929.9899902,37,223,31040
36.40000153,71.09999847,241,3905,6,3,"{""x"":1079,""y"":-1561,""z"":-969}","{""x"":749,""y"":-112,""z"":-100}","{""x"":849,""y"":88,""z"":-42}","{""x"":-23240,""y"":20860,""z"":10150}","{""x"":135,""y"":57,""z"":183}","{""x"":400063839,""y"":-436337314,""z"":-237086799}","{""x"":1079,""y"":-1561,""z"":-969}",931.0599976,37,210,31436
36.40000153,71.09999847,241,3905,6,3,"{""x"":1079,""y"":-1561,""z"":-969}","{""x"":1034,""y"":-50,""z"":-139}","{""x"":1182,""y"":-46,""z"":-107}","{""x"":-54180,""y"":3920,""z"":-2660}","{""x"":157,""y"":13,""z"":175}","{""x"":400063839,""y"":-436337314,""z"":-237086799}","{""x"":1079,""y"":-1561,""z"":-969}",931.9299927,37,208,31837
36.40000153,71.09999847,241,3905,6,3,"{""x"":1079,""y"":-1561,""z"":-969}","{""x"":831,""y"":82,""z"":-15}","{""x"":1040,""y"":-76,""z"":-25}","{""x"":-90790,""y"":11410,""z"":-8050}","{""x"":168,""y"":-69,""z"":166}","{""x"":400063839,""y"":-436337314,""z"":-237086799}","{""x"":1079,""y"":-1561,""z"":-969}",932.8499756,37,207,32247
36.40000153,71.09999847,238,3977,7,3,"{""x"":1000,""y"":-1487,""z"":-918}","{""x"":722,""y"":-175,""z"":-30}","{""x"":807,""y"":105,""z"":11}","{""x"":-73150,""y"":-5110,""z"":3710}","{""x"":177,""y"":-180,""z"":210}","{""x"":400063160,""y"":-436336946,""z"":-237086610}","{""x"":1000,""y"":-1487,""z"":-918}",934.0599976,37,208,32660
36.40000153,71.09999847,238,3977,7,3,"{""x"":1000,""y"":-1487,""z"":-918}","{""x"":866,""y"":-128,""z"":78}","{""x"":955,""y"":124,""z"":59}","{""x"":-4200,""y"":7350,""z"":-3850}","{""x"":166,""y"":-213,""z"":258}","{""x"":400063160,""y"":-436336946,""z"":-237086610}","{""x"":1000,""y"":-1487,""z"":-918}",934.789978,37,208,33070
36.40000153,71.09999847,232,4048,7,3,"{""x"":920,""y"":-1447,""z"":-838}","{""x"":975,""y"":20,""z"":-26}","{""x"":1091,""y"":-17,""z"":1}","{""x"":5040,""y"":5250,""z"":1820}","{""x"":171,""y"":-208,""z"":232}","{""x"":400062493,""y"":-436336649,""z"":-237086404}","{""x"":920,""y"":-1447,""z"":-838}",936.0100098,37,209,33483
36.40000153,71.09999847,232,4048,7,3,"{""x"":920,""y"":-1447,""z"":-838}","{""x"":827,""y"":-54,""z"":12}","{""x"":944,""y"":91,""z"":-35}","{""x"":-2100,""y"":3990,""z"":1120}","{""x"":168,""y"":-204,""z"":244}","{""x"":400062493,""y"":-436336649,""z"":-237086404}","{""x"":920,""y"":-1447,""z"":-838}",936.8300171,37,208,33885
36.40000153,71.09999847,232,4048,7,3,"{""x"":920,""y"":-1447,""z"":-838}","{""x"":928,""y"":16,""z"":16}","{""x"":1013,""y"":-1,""z"":-2}","{""x"":50680,""y"":6090,""z"":-5460}","{""x"":177,""y"":-180,""z"":219}","{""x"":400062493,""y"":-436336649,""z"":-237086404}","{""x"":920,""y"":-1447,""z"":-838}",937.789978,37,225,34312
36.40000153,71.09999847,232,4048,7,3,"{""x"":920,""y"":-1447,""z"":-838}","{""x"":905,""y"":16,""z"":261}","{""x"":976,""y"":147,""z"":230}","{""x"":101780,""y"":7070,""z"":9030}","{""x"":168,""y"":-94,""z"":165}","{""x"":400062493,""y"":-436336649,""z"":-237086404}","{""x"":920,""y"":-1447,""z"":-838}",938.8099976,37,197,34712
36.40000153,71.09999847,232,4048,7,3,"{""x"":920,""y"":-1447,""z"":-838}","{""x"":959,""y"":-15,""z"":-143}","{""x"":1044,""y"":40,""z"":-138}","{""x"":55650,""y"":-2590,""z"":-8540}","{""x"":166,""y"":9,""z"":184}","{""x"":400062493,""y"":-436336649,""z"":-237086404}","{""x"":920,""y"":-1447,""z"":-838}",939.8800049,37,207,35121
36.40000153,71.09999847,213,4265,7,3,"{""x"":804,""y"":-1344,""z"":-792}","{""x"":1053,""y"":98,""z"":16}","{""x"":1155,""y"":-100,""z"":-11}","{""x"":73290,""y"":2520,""z"":-5880}","{""x"":150,""y"":69,""z"":210}","{""x"":400061561,""y"":-436336519,""z"":-237086224}","{""x"":804,""y"":-1344,""z"":-792}",940.9899902,37,198,35522
36.40000153,71.09999847,213,4265,7,3,"{""x"":804,""y"":-1344,""z"":-792}","{""x"":878,""y"":-22,""z"":20}","{""x"":941,""y"":52,""z"":86}","{""x"":45570,""y"":2730,""z"":-5880}","{""x"":154,""y"":127,""z"":291}","{""x"":400061561,""y"":-436336519,""z"":-237086224}","{""x"":804,""y"":-1344,""z"":-792}",941.9500122,37,208,35916
36.40000153,71.09999847,205,4302,6,3,"{""x"":820,""y"":-1310,""z"":-737}","{""x"":975,""y"":0,""z"":12}","{""x"":1027,""y"":-17,""z"":13}","{""x"":7070,""y"":7420,""z"":-3430}","{""x"":157,""y"":127,""z"":304}","{""x"":400061843,""y"":-436337173,""z"":-237086633}","{""x"":820,""y"":-1310,""z"":-737}",943.0599976,37,209,36328