Preamble,Status,w1,w2,w3,a1,a2,a3,Pressure,Temperature,GPS Fix,Latitude,Longitude,Elevation,Speed,Number of Satellites,UTC Time,UTC Date,Timestamp
JUPITER,0,2.7862637042999268,-2.037950038909912,-1.129766821861267,-0.00579833984375,0.00048828125,-0.96533203125,93186.2109375,32.290000915527344,1,-21.96391487121582,-47.48579788208008,665.7000122070312,0.5189999938011169,8,204520,180224,650265
JUPITER,0,2.8091518878936768,-1.7556623220443726,-1.053472876548767,-0.00640869140625,0.00390625,-0.973876953125,93184.734375,32.279998779296875,1,-21.96391487121582,-47.48579788208008,665.7000122070312,0.5189999938011169,8,204520,180224,650265
JUPITER,0,2.8625576496124268,-1.6946271657943726,-1.053472876548767,-0.00408935546875,0.0052490234375,-0.976318359375,93399.328125,33.779998779296875,1,-21.96391487121582,-47.48579788208008,665.7000122070312,0.5189999938011169,8,204520,180224,650577
JUPITER,0,2.8396694660186768,-1.7327741384506226,-1.076361060142517,-0.00384521484375,0.0040283203125,-0.9759521484375,93188.3125,32.290000915527344,1,-21.96391487121582,-47.48579788208008,665.7000122070312,0.09200000017881393,8,204520,180224,650577
JUPITER,0,2.9769985675811768,-1.6869977712631226,-1.091619849205017,-0.01055908203125,0.0003662109375,-0.986083984375,93184.734375,32.279998779296875,1,-21.96391487121582,-47.48579788208008,665.4000244140625,0.09200000017881393,8,204521,180224,650577
JUPITER,0,2.8015224933624268,-1.8319562673568726,-1.114508032798767,-0.00604248046875,-0.0010986328125,-0.964599609375,93179.84375,32.290000915527344,1,-21.96391487121582,-47.48579788208008,665.4000244140625,0.09200000017881393,8,204521,180224,650577
JUPITER,0,3.0838100910186768,-2.030320644378662,-1.076361060142517,-0.00213623046875,0.002685546875,-0.9810791015625,93183.984375,32.279998779296875,1,-21.96391487121582,-47.48579788208008,665.4000244140625,0.09200000017881393,8,204521,180224,650577
JUPITER,0,2.8015224933624268,-1.9311383962631226,-1.137396216392517,-0.00177001953125,0.0045166015625,-0.9755859375,93192.6015625,32.29999923706055,1,-21.96391487121582,-47.48579788208008,665.4000244140625,0.09200000017881393,8,204521,180224,650577
JUPITER,0,2.9846279621124268,-1.6946271657943726,-1.015325903892517,-0.00799560546875,0.004638671875,-0.9830322265625,93184.890625,32.29999923706055,1,-21.96391487121582,-47.48579788208008,665.4000244140625,0.09200000017881393,8,204521,180224,650577
JUPITER,0,2.9159634113311768,-1.7022565603256226,-1.083990454673767,-0.01177978515625,0.0,-0.98095703125,93402.90625,33.779998779296875,1,-21.96391487121582,-47.485801696777344,665.4000244140625,0.09200000017881393,8,204521,180224,650843
JUPITER,0,4.983529090881348,15.822463035583496,1.159051537513733,0.23858642578125,0.14794921875,-1.0233154296875,93159.59375,32.22999954223633,1,-21.96391487121582,-47.485801696777344,665.4000244140625,0.09200000017881393,8,204521,180224,650843
JUPITER,0,2.3513882160186768,14.601759910583496,-1.831671118736267,0.08990478515625,0.1259765625,-1.00341796875,93165.234375,32.22999954223633,1,-21.96391487121582,-47.485801696777344,665.4000244140625,0.503000020980835,8,204521,180224,650843
JUPITER,0,1.9317715167999268,18.43171501159668,-2.4496521949768066,0.00909423828125,0.0716552734375,-0.7928466796875,93174.4375,32.22999954223633,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,650843
JUPITER,0,0.5432217121124268,9.627394676208496,-0.5957092046737671,-0.07855224609375,0.0172119140625,-1.0042724609375,93170.875,32.22999954223633,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,650843
JUPITER,0,2.1072475910186768,-8.568711280822754,-0.2447570562362671,-0.08990478515625,0.6025390625,-1.0462646484375,93172.9375,32.220001220703125,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,650843
JUPITER,0,8.752449989318848,-1.7098859548568726,-2.3199524879455566,0.23663330078125,1.02508544921875,-1.1212158203125,93169.546875,32.2400016784668,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,650843
JUPITER,0,0.8331387042999268,5.286268711090088,-11.315008163452148,-1.36944580078125,1.02508544921875,-0.8985595703125,93384.609375,33.790000915527344,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,651073
JUPITER,0,3.9840786457061768,-11.483139991760254,-2.4267640113830566,-1.97198486328125,1.02508544921875,-0.8092041015625,93016.703125,31.639999389648438,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,651073
JUPITER,0,15.649422645568848,3.264479160308838,18.2641544342041,-0.55999755859375,1.02508544921875,-1.241455078125,92979.828125,31.360000610351562,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,651073
JUPITER,0,-7.711783409118652,-13.977952003479004,23.3605899810791,-0.33587646484375,1.02508544921875,-1.2266845703125,92958.328125,31.1299991607666,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,651073
JUPITER,0,10.957345008850098,20.47639274597168,14.678339004516602,-0.08941650390625,1.02508544921875,-0.4169921875,92979.078125,31.350000381469727,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,651073
JUPITER,0,10.964974403381348,-45.55601501464844,4.783013820648193,-0.42218017578125,1.02508544921875,-0.5865478515625,93016.34375,31.770000457763672,1,-21.96391487121582,-47.485801696777344,665.0,0.503000020980835,8,204522,180224,651073
JUPITER,0,7.638558387756348,-74.50193786621094,-0.2981628179550171,-0.01861572265625,1.02508544921875,-0.90478515625,92997.78125,31.739999771118164,1,-21.96391487121582,-47.485801696777344,665.0,2.7850000858306885,8,204522,180224,651073
JUPITER,0,7.333382606506348,-74.56297302246094,-1.312872290611267,0.00506591796875,1.02508544921875,-0.864501953125,93287.109375,33.79999923706055,1,-21.96391487121582,-47.485801696777344,663.4000244140625,2.7850000858306885,8,204523,180224,651283
JUPITER,0,6.967171669006348,-186.42515563964844,-17.06757164001465,-0.08599853515625,1.02508544921875,-0.835205078125,92762.109375,31.790000915527344,1,-21.96391487121582,-47.485801696777344,663.4000244140625,2.7850000858306885,8,204523,180224,651283
JUPITER,0,7.333382606506348,-187.6382293701172,-16.71661949157715,0.00823974609375,1.02508544921875,-0.9150390625,92764.75,31.770000457763672,1,-21.96391487121582,-47.485801696777344,663.4000244140625,2.7850000858306885,8,204523,180224,651283
JUPITER,0,7.554635047912598,-187.46275329589844,-16.8768367767334,-0.04620361328125,1.02508544921875,-0.814453125,92759.1171875,31.770000457763672,1,-21.96391487121582,-47.485801696777344,663.4000244140625,2.7850000858306885,8,204523,180224,651283
JUPITER,0,7.241829872131348,-186.9363250732422,-16.7395076751709,-0.07684326171875,1.02508544921875,-0.8677978515625,92765.671875,31.790000915527344,1,-21.96391487121582,-47.485801696777344,663.4000244140625,2.7850000858306885,8,204523,180224,651283
JUPITER,0,7.470711708068848,-171.16636657714844,-15.679021835327148,-0.04315185546875,1.02508544921875,-0.867919921875,92705.734375,31.790000915527344,1,-21.96391487121582,-47.485801696777344,663.4000244140625,2.7850000858306885,8,204523,180224,651283
JUPITER,0,7.791146278381348,-63.18754577636719,-11.131902694702148,-0.02557373046875,1.02508544921875,-0.9639892578125,92821.03125,33.7599983215332,1,-21.96391487121582,-47.485801696777344,663.4000244140625,2.7850000858306885,8,204523,180224,651679
JUPITER,0,11.956795692443848,-56.30583190917969,-7.179876804351807,0.08526611328125,1.02508544921875,-0.973876953125,92149.71875,31.760000228881836,1,-21.96391487121582,-47.485801696777344,663.4000244140625,25.17799949645996,8,204523,180224,651679
JUPITER,0,11.445626258850098,-62.02787780761719,-7.988592624664307,0.03253173828125,1.02508544921875,-0.862060546875,92150.4296875,31.770000457763672,1,-21.96391487121582,-47.485801696777344,661.7000122070312,25.17799949645996,6,204524,180224,651679
JUPITER,0,11.743172645568848,-66.58262634277344,-9.033819198608398,0.07464599609375,1.02508544921875,-0.9912109375,92146.8984375,31.760000228881836,1,-21.96391487121582,-47.485801696777344,661.7000122070312,25.17799949645996,6,204524,180224,651679
JUPITER,0,12.612923622131348,-74.60111999511719,-9.270330429077148,0.02801513671875,1.02508544921875,-0.9560546875,92134.1484375,31.75,1,-21.96391487121582,-47.485801696777344,661.7000122070312,25.17799949645996,6,204524,180224,651679
JUPITER,0,11.361702919006348,-146.1800994873047,-11.688848495483398,0.04461669921875,1.02508544921875,-0.9888916015625,92045.3203125,31.739999771118164,1,-21.96391487121582,-47.485801696777344,661.7000122070312,25.17799949645996,6,204524,180224,651679
JUPITER,0,8.882149696350098,-183.1216278076172,-14.366765975952148,-0.02703857421875,1.02508544921875,-0.8486328125,92011.03125,31.780000686645508,1,-21.963916778564453,-47.48573303222656,661.7000122070312,25.17799949645996,6,204524,180224,651679
JUPITER,0,2.3056118488311768,-224.35850524902344,-16.5106258392334,-0.21185302734375,1.02508544921875,-0.9134521484375,92183.40625,33.72999954223633,1,-21.963916778564453,-47.48573303222656,661.7000122070312,25.17799949645996,6,204524,180224,651967
JUPITER,0,-13.189688682556152,177.3825225830078,0.4571472406387329,-6.103515625e-05,1.02508544921875,-1.2080078125,91348.234375,31.770000457763672,1,-21.963916778564453,-47.48573303222656,661.7000122070312,25.17799949645996,6,204524,180224,651967
JUPITER,0,-12.640372276306152,183.0587921142578,1.052240014076233,-0.11846923828125,1.02508544921875,-1.216796875,91336.96875,31.770000457763672,1,-21.963916778564453,-47.48573303222656,661.7000122070312,39.0880012512207,6,204524,180224,651967
JUPITER,0,-12.670889854431152,193.7246856689453,1.525262475013733,-0.11016845703125,1.02508544921875,-1.1871337890625,91318.625,31.760000228881836,1,-21.963916778564453,-47.48573303222656,659.7999877929688,39.0880012512207,6,204525,180224,651967
JUPITER,0,-12.716666221618652,200.0113067626953,1.105645775794983,-0.08856201171875,1.02508544921875,-1.0484619140625,91313.703125,31.770000457763672,1,-21.963916778564453,-47.48573303222656,659.7999877929688,39.0880012512207,6,204525,180224,651967
JUPITER,0,-6.887808799743652,248.3511505126953,5.065301418304443,0.03082275390625,1.02508544921875,-1.0531005859375,91171.9375,31.719999313354492,1,-21.963916778564453,-47.48573303222656,659.7999877929688,39.0880012512207,6,204525,180224,651967
JUPITER,0,-3.9657504558563232,201.7508087158203,7.079461574554443,0.16217041015625,1.02508544921875,-0.9444580078125,91297.2578125,33.68000030517578,1,-21.963916778564453,-47.48573303222656,659.7999877929688,39.0880012512207,6,204525,180224,652202
JUPITER,0,-1.9287021160125732,-221.97813415527344,-12.940069198608398,-0.00494384765625,1.02508544921875,-1.0465087890625,90467.796875,31.700000762939453,1,-21.963916778564453,-47.48573303222656,659.7999877929688,39.0880012512207,6,204525,180224,652202
JUPITER,0,-1.8905551433563232,-222.9318084716797,-13.733526229858398,0.10980224609375,1.02508544921875,-1.322998046875,90457.9921875,31.709999084472656,1,-21.963916778564453,-47.48573303222656,659.7999877929688,39.0880012512207,6,204525,180224,652202
JUPITER,0,-3.1265170574188232,-215.47789001464844,-13.947149276733398,-0.08294677734375,1.02508544921875,-1.1756591796875,90441.09375,31.709999084472656,1,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,6,204525,180224,652202
JUPITER,0,-2.0049960613250732,-208.5580291748047,-12.741704940795898,0.06048583984375,1.02508544921875,-1.2109375,90439.640625,31.700000762939453,1,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,6,204525,180224,652202
JUPITER,0,-1.8447787761688232,-207.58909606933594,-12.375494003295898,0.01666259765625,1.02508544921875,-1.223876953125,90429.828125,31.709999084472656,1,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,6,204525,180224,652202
JUPITER,0,-6.430045127868652,-177.91075134277344,-13.794561386108398,0.01849365234375,1.02508544921875,-1.2801513671875,90392.59375,31.729999542236328,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,180224,652202
JUPITER,0,-9.062186241149902,-56.16850280761719,-8.659978866577148,-0.06365966796875,1.02508544921875,-1.2220458984375,90247.546875,31.719999313354492,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,180224,652202
JUPITER,0,-13.265982627868652,-32.28849792480469,-7.637640476226807,-0.13751220703125,1.02508544921875,-1.3482666015625,90238.359375,31.709999084472656,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,180224,652202
JUPITER,0,-15.921011924743652,86.95130920410156,-2.7014222145080566,-0.06597900390625,1.02508544921875,-1.179931640625,90417.2734375,33.66999816894531,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,180224,652432
JUPITER,0,5.487069129943848,-94.62065124511719,13.457635879516602,-0.08660888671875,1.02508544921875,-1.202880859375,89461.375,31.709999084472656,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,180224,652432
JUPITER,0,0.33722805976867676,-77.81309509277344,12.816766738891602,0.11468505859375,1.02508544921875,-1.2501220703125,89447.296875,31.709999084472656,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,180224,652432
JUPITER,0,1.4129726886749268,-72.66325378417969,11.794427871704102,0.03033447265625,1.02508544921875,-1.296630859375,89430.4453125,31.729999542236328,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,180224,652432
JUPITER,0,-9.100333213806152,167.1743927001953,11.405328750610352,-0.33770751953125,0.5869140625,-1.172607421875,89230.59375,31.729999542236328,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,180224,652432
JUPITER,0,-9.687796592712402,248.3511505126953,21.52190589904785,-0.10162353515625,-0.1605224609375,-1.2733154296875,89352.5625,33.61000061035156,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,18,652703
JUPITER,0,-42.57048797607422,248.3511505126953,39.19921112060547,-0.30181884765625,-1.271728515625,-0.7254638671875,88407.265625,31.540000915527344,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204526,18,652703
JUPITER,0,-43.34868621826172,248.3511505126953,38.64989471435547,-0.16009521484375,-1.2431640625,-0.966064453125,88401.640625,31.540000915527344,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204527,18,652703
JUPITER,0,-41.86095428466797,248.3511505126953,37.93273162841797,-0.20916748046875,-1.247802734375,-0.841064453125,88381.953125,31.540000915527344,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204527,18,652703
JUPITER,0,-43.23424530029297,248.3511505126953,37.18505096435547,-0.21197509765625,-1.246337890625,-0.7886962890625,88370.703125,31.559999465942383,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204527,18,652703
JUPITER,0,-42.69255828857422,248.3511505126953,36.58995819091797,-0.08502197265625,-1.22607421875,-0.782470703125,88355.25,31.549999237060547,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204527,18,652703
JUPITER,0,-31.530752182006836,248.3511505126953,33.16436004638672,-0.04412841796875,-1.21875,-0.676513671875,88239.203125,31.549999237060547,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204527,18,652703
JUPITER,0,-23.260488510131836,162.8866729736328,37.50548553466797,0.01116943359375,-1.2542724609375,-0.802001953125,88488.09375,33.529998779296875,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204527,18,652937
JUPITER,0,-2.7831943035125732,-251.64122009277344,-24.7656307220459,0.96063232421875,-1.21337890625,0.4266357421875,87284.296875,31.639999389648438,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204527,180224,652937
JUPITER,0,6.028756141662598,-251.64122009277344,-27.1002254486084,0.64642333984375,-1.18408203125,0.472900390625,87240.0,31.639999389648438,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204527,180224,652937
JUPITER,0,7.699593544006348,-251.64122009277344,-28.06915855407715,0.73980712890625,-1.02392578125,-0.528564453125,87202.03125,31.6299991607666,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,652937
JUPITER,0,4.205330848693848,-251.64122009277344,-27.00104331970215,0.57965087890625,-1.168701171875,0.158447265625,87164.765625,31.649999618530273,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,652937
JUPITER,0,11.758431434631348,-251.64122009277344,-26.6577205657959,0.47344970703125,-1.1207275390625,-0.499755859375,87154.921875,31.65999984741211,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,652937
JUPITER,0,36.30982208251953,-251.64122009277344,9.543756484985352,-0.34466552734375,-1.1575927734375,-1.947265625,87473.546875,31.399999618530273,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,652937
JUPITER,0,36.98883819580078,-221.4364471435547,12.038568496704102,-0.11956787109375,-1.1597900390625,-1.947509765625,87483.390625,31.40999984741211,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,652937
JUPITER,0,37.82807159423828,-160.4165496826172,13.610223770141602,-0.13421630859375,-1.2176513671875,-1.47607421875,87467.21875,31.399999618530273,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,652937
JUPITER,0,36.04279327392578,184.62281799316406,34.72075653076172,-0.15557861328125,-1.2132568359375,-1.3482666015625,87713.6015625,33.52000045776367,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,653191
JUPITER,0,13.192757606506348,-251.64122009277344,-50.92682647705078,0.69525146484375,-1.0316162109375,-0.8187255859375,86334.625,31.6200008392334,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,653191
JUPITER,0,2.7938930988311768,-251.64122009277344,-51.47614288330078,0.84381103515625,-1.1829833984375,0.30908203125,86271.328125,31.6299991607666,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,653191
JUPITER,0,7.035836219787598,-251.64122009277344,-40.79499053955078,0.17913818359375,-1.096435546875,-1.294189453125,86538.390625,31.649999618530273,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,653191
JUPITER,0,0.9475796222686768,-251.64122009277344,-23.7738094329834,0.04632568359375,-1.04833984375,-1.8189697265625,86792.28125,31.579999923706055,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204528,180224,653191
JUPITER,0,-7.971182823181152,-251.64122009277344,0.6021057367324829,-1.15142822265625,-1.052978515625,-2.05078125,86651.359375,31.3700008392334,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653191
JUPITER,0,-1.7684848308563232,248.3511505126953,31.71477699279785,-1.01934814453125,-1.30126953125,-2.3568115234375,86490.25,31.1200008392334,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653191
JUPITER,0,-36.03972625732422,248.3511505126953,51.81822967529297,-0.62213134765625,-0.985595703125,-2.8914794921875,86859.15625,33.439998626708984,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653425
JUPITER,0,19.136056900024414,248.3511505126953,-36.58356475830078,1.9739990234375,-1.1336669921875,-1.3839111328125,85798.265625,31.8799991607666,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653425
JUPITER,0,24.110422134399414,248.3511505126953,-40.71869659423828,1.9739990234375,-1.3160400390625,0.930419921875,85780.0390625,31.8700008392334,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653425
JUPITER,0,97.70355987548828,146.0257110595703,-38.17810821533203,1.9739990234375,-1.2589111328125,-0.17578125,85063.578125,31.90999984741211,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653425
JUPITER,0,66.11786651611328,-251.64122009277344,-117.53144073486328,1.9739990234375,-1.0911865234375,-2.9730224609375,85021.1484375,31.969999313354492,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653425
JUPITER,0,-95.27434539794922,-251.64122009277344,-98.93860626220703,1.9739990234375,-1.772216796875,-2.9730224609375,85824.0,33.369998931884766,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653730
JUPITER,0,-134.3368377685547,125.72389221191406,-90.55390167236328,-1.05145263671875,-1.641845703125,-0.9891357421875,85521.046875,31.3700008392334,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653730
JUPITER,0,-122.02300262451172,157.8665313720703,-103.01270294189453,0.14935302734375,-1.789794921875,-0.351318359375,85508.4296875,31.360000610351562,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204529,180224,653730
JUPITER,0,-121.29058074951172,224.35670471191406,-82.87873077392578,-1.17645263671875,-1.6217041015625,-0.5377197265625,85499.9375,31.3799991607666,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204530,180224,653730
JUPITER,0,-100.61492156982422,217.10877990722656,-75.93598175048828,0.20318603515625,-1.4144287109375,-1.3106689453125,85543.515625,31.3700008392334,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204530,180224,653730
JUPITER,0,72.43500518798828,248.3511505126953,1.670220971107483,-0.43280029296875,-0.9678955078125,-0.9600830078125,85946.3125,33.25,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204530,180224,653970
JUPITER,0,179.80348205566406,248.3511505126953,91.02568817138672,1.47918701171875,-2.2845458984375,-2.9730224609375,84649.953125,31.280000686645508,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204530,180224,653970
JUPITER,0,186.56312561035156,189.8947296142578,93.86382293701172,1.9739990234375,-2.245361328125,-2.9730224609375,84426.515625,31.18000030517578,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204530,180224,653970
JUPITER,0,172.0443878173828,248.3511505126953,64.46013641357422,1.59552001953125,-2.3197021484375,-2.9730224609375,84491.9765625,31.149999618530273,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204530,180224,653970
JUPITER,0,171.3882598876953,233.7942657470703,85.94451141357422,1.9739990234375,-2.314453125,-2.9730224609375,84424.0625,31.25,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204530,180224,653970
JUPITER,0,167.68800354003906,248.3511505126953,101.11174774169922,1.71295166015625,-2.132080078125,-1.923828125,84271.421875,31.18000030517578,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204531,180224,653970
JUPITER,0,78.63007354736328,248.3511505126953,101.47795867919922,1.9739990234375,-1.244140625,-2.9730224609375,84530.1796875,31.639999389648438,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204531,180224,653970
JUPITER,0,-40.53343963623047,94.86299133300781,69.90752410888672,1.9739990234375,-1.0362548828125,-2.12939453125,84690.8125,33.18000030517578,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204531,180224,654197
JUPITER,0,-147.61961364746094,70.41078186035156,-85.14466094970703,0.21234130859375,-2.195556640625,-1.9395751953125,84872.984375,31.639999389648438,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204531,180224,654197
JUPITER,0,-151.54112243652344,124.28956604003906,-88.73047637939453,0.05963134765625,-2.157958984375,-2.6983642578125,84882.09375,31.649999618530273,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204531,180224,654197
JUPITER,0,-142.38584899902344,85.28810119628906,-89.59259796142578,0.02276611328125,-2.12353515625,-2.174560546875,84808.1640625,31.68000030517578,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204531,180224,654197
JUPITER,0,-121.06932830810547,204.6652374267578,-107.41486358642578,-0.28131103515625,-1.888671875,-0.2503662109375,85053.171875,31.399999618530273,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204531,180224,654197
JUPITER,0,-114.53856658935547,200.09523010253906,-113.89984893798828,0.02313232421875,-1.9144287109375,-0.427978515625,85003.1953125,31.420000076293945,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204531,180224,654197
JUPITER,0,-71.73003387451172,209.0139923095703,-128.70849609375,0.39300537109375,-1.6400146484375,-0.700927734375,85338.703125,33.18000030517578,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654431
JUPITER,0,-14.479056358337402,38.97767639160156,-138.10028076171875,-0.08428955078125,-1.6446533203125,-0.9598388671875,84833.0,31.31999969482422,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654431
JUPITER,0,-11.274710655212402,34.03382873535156,-138.48175048828125,-0.14666748046875,-1.634033203125,-0.9608154296875,84792.234375,31.329999923706055,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654431
JUPITER,0,-11.778250694274902,39.24470520019531,-139.755859375,-0.16314697265625,-1.6851806640625,-0.980712890625,84786.6171875,31.329999923706055,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654431
