Preamble,Status,w1,w2,w3,a1,a2,a3,Pressure,Temperature,GPS Fix,Latitude,Longitude,Elevation,Speed,Number of Satellites,UTC Time,UTC Date,Timestamp
JUPITER,0,-16.867055892944336,32.04255676269531,-140.77056884765625,-0.20428466796875,-1.6268310546875,-1.1134033203125,84769.65625,31.360000610351562,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654431
JUPITER,0,-11.373892784118652,13.915114402770996,-141.2664794921875,-0.97991943359375,-1.6470947265625,-1.5567626953125,84418.8046875,31.309999465942383,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654431
JUPITER,0,-32.78960418701172,-5.997605800628662,-116.38703155517578,-1.47747802734375,-1.4490966796875,-1.0196533203125,84416.625,33.11000061035156,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654678
JUPITER,0,-89.10979461669922,-16.21336555480957,-26.3067684173584,-0.84722900390625,-1.329833984375,-1.367919921875,84703.1171875,31.170000076293945,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654678
JUPITER,0,-86.05803680419922,-22.62205696105957,-24.1247615814209,-0.83856201171875,-1.32958984375,-1.13330078125,84697.5,31.170000076293945,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204532,180224,654678
JUPITER,0,-90.55175018310547,-20.95121955871582,-23.6975154876709,-0.77740478515625,-1.3372802734375,-1.2626953125,84727.625,31.190000534057617,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204533,180224,654678
JUPITER,0,-88.65203094482422,-28.42039680480957,-22.2631893157959,-0.78021240234375,-1.3165283203125,-1.4237060546875,84700.234375,31.190000534057617,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204533,180224,654678
JUPITER,0,-91.84111785888672,-27.03184700012207,-21.6680965423584,-0.91595458984375,-1.323974609375,-1.1339111328125,84711.453125,31.190000534057617,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204533,180224,654678
JUPITER,0,-93.61113739013672,-40.89445495605469,-10.719915390014648,-0.72955322265625,-1.3353271484375,-1.2734375,84724.7109375,31.209999084472656,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204533,180224,654678
JUPITER,0,-98.61602020263672,-51.60612487792969,-5.219122409820557,-0.67425537109375,-1.3616943359375,-1.2579345703125,84957.4375,33.09000015258789,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204533,180224,654897
JUPITER,0,-22.650136947631836,-157.7920379638672,108.18419647216797,-0.23773193359375,-1.473388671875,-0.61181640625,84863.09375,31.190000534057617,0,-21.963903427124023,-47.485626220703125,659.7999877929688,39.0880012512207,0,204533,180224,654897
JUPITER,0,-7.276907920837402,-169.04539489746094,110.55693817138672,-0.19378662109375,-1.460693359375,-0.6187744140625,84859.5,31.209999084472656,0,-21.963903427124023,-47.485626220703125,659.7999877929688,37.209999084472656,0,204533,180224,654897
JUPITER,0,25.193796157836914,-198.2430877685547,112.65502166748047,0.02142333984375,-1.499267578125,-0.68798828125,84817.375,31.209999084472656,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,654897
JUPITER,0,46.72394561767578,-209.0615692138672,106.46758270263672,-0.10137939453125,-1.509521484375,-0.652587890625,84939.828125,32.52000045776367,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,655097
JUPITER,0,58.18329620361328,-199.42564392089844,-86.91468048095703,-0.17059326171875,-1.3336181640625,-1.3870849609375,84666.6171875,31.170000076293945,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,655097
JUPITER,0,56.09284210205078,-195.9847869873047,-87.40296173095703,-0.17779541015625,-1.34521484375,-1.3634033203125,84651.921875,31.170000076293945,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,655097
JUPITER,0,29.626474380493164,-171.4181365966797,-92.25525665283203,-0.33782958984375,-1.297607421875,-1.24169921875,84707.390625,31.15999984741211,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,655097
JUPITER,0,27.650461196899414,-171.2655487060547,-91.81275177001953,-0.35430908203125,-1.290283203125,-1.2083740234375,84710.890625,31.170000076293945,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,655097
JUPITER,0,-3.8589389324188232,-149.2776336669922,-88.28797149658203,-0.38714599609375,-1.2525634765625,-1.0753173828125,84955.1328125,32.9900016784668,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,655304
JUPITER,0,-38.15306854248047,-187.63059997558594,21.36931800842285,-0.33135986328125,-1.0775146484375,-0.5445556640625,84893.578125,31.1299991607666,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,655304
JUPITER,0,-36.78740692138672,-187.9128875732422,23.45977210998535,-0.29693603515625,-1.0867919921875,-0.5528564453125,84886.484375,31.139999389648438,1,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204534,180224,655304
JUPITER,0,-35.65825653076172,-190.14830017089844,24.61944007873535,-0.21795654296875,-1.094970703125,-0.5595703125,84890.6640625,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204535,180224,655304
JUPITER,0,-33.40758514404297,-189.81260681152344,24.7491397857666,-0.06866455078125,-1.08642578125,-0.4234619140625,84891.34375,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204535,180224,655304
JUPITER,0,1.4816372394561768,-221.4822235107422,36.57469940185547,0.06573486328125,-1.057861328125,-0.4827880859375,84857.65625,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204535,180224,655304
JUPITER,0,3.5644619464874268,-222.95469665527344,36.29241180419922,0.10821533203125,-1.0556640625,-0.4708251953125,84846.421875,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204535,180224,655304
JUPITER,0,5.921944618225098,-225.44187927246094,35.33110809326172,0.15313720703125,-1.064208984375,-0.48291015625,84835.1875,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204535,180224,655304
JUPITER,0,7.371529579162598,-226.58628845214844,34.85808563232422,0.18255615234375,-1.05078125,-0.5406494140625,85086.6171875,33.02000045776367,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204535,180224,655509
JUPITER,0,5.525216102600098,-251.64122009277344,-55.44342803955078,0.32720947265625,-1.0750732421875,-0.9986572265625,84820.390625,31.170000076293945,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204535,180224,655509
JUPITER,0,3.8848965167999268,-251.64122009277344,-55.96985626220703,0.24957275390625,-1.0797119140625,-0.996337890625,84810.5,31.18000030517578,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204535,180224,655509
JUPITER,0,-4.293814659118652,-251.64122009277344,-57.31262969970703,0.28741455078125,-1.0789794921875,-1.15576171875,84795.703125,31.190000534057617,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655509
JUPITER,0,-7.032767295837402,-251.64122009277344,-57.25159454345703,0.21148681640625,-1.0946044921875,-1.0943603515625,84783.78125,31.190000534057617,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655509
JUPITER,0,-15.409842491149902,-251.64122009277344,-57.51099395751953,0.30987548828125,-1.09765625,-1.1221923828125,84771.109375,31.200000762939453,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655509
JUPITER,0,-33.34654998779297,-242.2799530029297,-53.96332550048828,0.15472412109375,-1.1304931640625,-1.251953125,84747.171875,31.209999084472656,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655509
JUPITER,0,-52.55736541748047,-209.1836395263672,-39.66584014892578,-0.09185791015625,-1.1495361328125,-1.360107421875,84995.015625,33.029998779296875,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655747
JUPITER,0,-127.37120819091797,126.16639709472656,-1.770635962486267,-0.40679931640625,-1.623291015625,-1.52734375,84811.1875,31.18000030517578,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655747
JUPITER,0,-128.63768005371094,132.66664123535156,-3.6169495582580566,-0.01812744140625,-1.6134033203125,-1.6346435546875,84786.59375,31.190000534057617,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655747
JUPITER,0,-127.36357879638672,248.3511505126953,-47.69196319580078,0.00823974609375,-1.727783203125,-1.43212890625,84856.796875,31.190000534057617,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655747
JUPITER,0,-127.32543182373047,248.3511505126953,-51.38459014892578,-0.07867431640625,-1.7332763671875,-1.3958740234375,84849.734375,31.200000762939453,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655747
JUPITER,0,-94.54192352294922,248.3511505126953,-98.34351348876953,0.11676025390625,-1.7130126953125,-1.1966552734375,85138.84375,32.9900016784668,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655959
JUPITER,0,116.75415802001953,164.28285217285156,2.6467833518981934,-0.02886962890625,-1.4659423828125,-0.8006591796875,85040.265625,31.1299991607666,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204536,180224,655959
JUPITER,0,118.34870147705078,161.2845001220703,5.324700832366943,0.01202392578125,-1.4517822265625,-0.967041015625,85044.515625,31.1200008392334,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204537,180224,655959
JUPITER,0,118.08167266845703,158.48451232910156,8.445123672485352,-0.03289794921875,-1.4490966796875,-0.964599609375,85040.921875,31.139999389648438,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204537,180224,655959
JUPITER,0,117.31110382080078,157.4698028564453,11.168817520141602,0.00811767578125,-1.4508056640625,-0.9002685546875,85047.2265625,31.139999389648438,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204537,180224,655959
JUPITER,0,112.68006134033203,124.68629455566406,33.86626434326172,-0.05426025390625,-1.447998046875,-0.8697509765625,85068.34375,31.1299991607666,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204537,180224,655959
JUPITER,0,112.68769073486328,121.28358459472656,35.89568328857422,-0.02899169921875,-1.445068359375,-0.8795166015625,85070.375,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204537,180224,655959
JUPITER,0,107.34711456298828,94.50440979003906,61.17949676513672,-0.04046630859375,-1.4798583984375,-0.930419921875,85300.328125,32.939998626708984,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204537,180224,656183
JUPITER,0,67.98706817626953,41.29701232910156,76.10259246826172,0.98992919921875,-1.3525390625,-1.1986083984375,84761.6875,31.110000610351562,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204537,180224,656183
JUPITER,0,66.23230743408203,25.09980583190918,65.30699920654297,1.10894775390625,-1.2828369140625,-1.5887451171875,84798.0,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,3,204537,180224,656183
JUPITER,0,72.38159942626953,42.36512756347656,65.61980438232422,0.94879150390625,-1.2548828125,-0.366943359375,84803.546875,31.170000076293945,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656183
JUPITER,0,60.39582061767578,39.25233459472656,61.59148406982422,1.06903076171875,-1.279541015625,-1.1163330078125,84856.109375,31.18000030517578,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656183
JUPITER,0,67.12494659423828,20.60609245300293,64.02526092529297,1.16314697265625,-1.2523193359375,-1.2943115234375,84777.40625,31.200000762939453,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656183
JUPITER,0,62.00562286376953,31.21095085144043,58.89067840576172,1.16009521484375,-1.2967529296875,-1.0037841796875,84799.265625,31.18000030517578,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656183
JUPITER,0,59.67102813720703,28.73139762878418,51.99370574951172,1.12493896484375,-1.196044921875,-1.4168701171875,84953.6328125,31.200000762939453,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656183
JUPITER,0,57.61109161376953,11.359267234802246,39.22972869873047,1.24908447265625,-1.146484375,-1.6014404296875,85035.140625,31.18000030517578,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656183
JUPITER,0,57.89337921142578,-9.774155616760254,25.39763832092285,1.16766357421875,-1.123291015625,-1.178955078125,85304.109375,32.880001068115234,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656440
JUPITER,0,43.51959991455078,-16.15233039855957,-78.32398223876953,0.93206787109375,-1.2786865234375,-1.4444580078125,85240.140625,31.18000030517578,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656440
JUPITER,0,34.90601348876953,14.433913230895996,-89.29505157470703,0.81146240234375,-1.32763671875,-1.511474609375,85184.6640625,31.18000030517578,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656440
JUPITER,0,38.71308135986328,10.817580223083496,-87.63947296142578,0.61517333984375,-1.2779541015625,-1.614990234375,85167.75,31.200000762939453,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656440
JUPITER,0,37.40845489501953,15.013747215270996,-88.50159454345703,0.68255615234375,-1.3258056640625,-1.7220458984375,85193.7734375,31.190000534057617,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204538,180224,656440
JUPITER,0,35.21881866455078,25.42024040222168,-89.75281524658203,0.58880615234375,-1.3065185546875,-1.9483642578125,85179.640625,31.209999084472656,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656440
JUPITER,0,35.72998809814453,48.91114807128906,-92.97241973876953,0.30072021484375,-1.361572265625,-0.926025390625,85155.734375,31.219999313354492,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656440
JUPITER,0,38.58338165283203,53.36671447753906,-89.51630401611328,0.93670654296875,-1.2982177734375,-1.518798828125,85337.796875,32.900001525878906,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656679
JUPITER,0,85.87799835205078,39.15315246582031,-52.69684600830078,0.24761962890625,-1.32373046875,-1.0037841796875,85468.3984375,31.15999984741211,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656679
JUPITER,0,105.58472442626953,29.16627311706543,-39.52851104736328,0.40191650390625,-1.2835693359375,-1.530517578125,85501.4140625,31.15999984741211,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656679
JUPITER,0,85.90851593017578,72.66145324707031,-40.74921417236328,0.26837158203125,-1.371337890625,-0.774658203125,85519.6953125,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656679
JUPITER,0,93.38532257080078,71.57044982910156,-16.71661949157715,0.59613037109375,-1.24462890625,-1.6920166015625,85744.2578125,32.849998474121094,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656933
JUPITER,0,77.18048858642578,51.95527648925781,5.553582668304443,1.70635986328125,-1.3668212890625,-2.9730224609375,85486.21875,31.09000015258789,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656933
JUPITER,0,65.93476104736328,24.92432975769043,8.300165176391602,0.94476318359375,-1.1357421875,-0.181640625,85443.8125,31.170000076293945,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,4,204539,180224,656933
JUPITER,0,99.00818634033203,17.85951042175293,9.475091934204102,1.35540771484375,-1.2410888671875,-1.6065673828125,85431.203125,31.15999984741211,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,5,204540,180224,656933
JUPITER,0,96.58966827392578,-14.977402687072754,-0.2066100835800171,1.34710693359375,-1.01708984375,-0.7274169921875,85638.90625,31.200000762939453,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,5,204540,180224,656933
JUPITER,0,75.43335723876953,19.94233512878418,-6.775518894195557,1.37152099609375,-1.4259033203125,-2.4962158203125,85487.2890625,31.18000030517578,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,5,204540,180224,656933
JUPITER,0,54.91028594970703,-25.33812141418457,-14.870306015014648,1.62200927734375,-1.3060302734375,-2.595703125,85603.953125,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,5,204540,180224,656933
JUPITER,0,100.48828887939453,-55.46659851074219,-18.1585750579834,1.34088134765625,-1.2371826171875,-1.312744140625,85607.453125,31.149999618530273,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,5,204540,180224,656933
JUPITER,0,72.58759307861328,-97.46641540527344,-39.56665802001953,1.38616943359375,-1.22021484375,-2.073974609375,85650.1015625,32.790000915527344,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,5,204540,180224,657187
JUPITER,0,48.60840606689453,96.81611633300781,-41.48926544189453,0.60418701171875,-1.2103271484375,-0.8983154296875,85743.203125,31.079999923706055,0,-21.963903427124023,-47.485626220703125,665.0999755859375,37.209999084472656,5,204540,180224,657187
JUPITER,0,19.685373306274414,125.78492736816406,-41.80970001220703,0.61712646484375,-1.134033203125,-1.5889892578125,85821.28125,31.030000686645508,0,-21.963903427124023,-47.485626220703125,665.0999755859375,99.42900085449219,5,204540,180224,657187
JUPITER,0,44.00788116455078,112.25801086425781,-37.29309844970703,0.75848388671875,-1.091552734375,-0.2010498046875,85751.078125,31.030000686645508,1,-21.963903427124023,-47.485626220703125,667.2000122070312,99.42900085449219,5,204541,180224,657187
JUPITER,0,61.60126495361328,108.93922424316406,-44.89197540283203,0.52178955078125,-1.0570068359375,-1.3187255859375,85761.4765625,31.06999969482422,1,-21.963903427124023,-47.485626220703125,667.2000122070312,99.42900085449219,5,204541,180224,657187
JUPITER,0,50.72174835205078,106.90217590332031,-34.59992218017578,0.67620849609375,-1.1712646484375,-1.51953125,85705.390625,31.049999237060547,1,-21.963903427124023,-47.485626220703125,667.2000122070312,99.42900085449219,5,204541,180224,657187
JUPITER,0,75.89112091064453,68.55683898925781,-28.72528648376465,0.63519287109375,-1.1622314453125,-1.176513671875,85971.59375,32.650001525878906,1,-21.963903427124023,-47.485626220703125,667.2000122070312,99.42900085449219,5,204541,180224,657394
JUPITER,0,69.95545196533203,141.33363342285156,-3.6932435035705566,0.79119873046875,-1.1976318359375,-1.9405517578125,85998.21875,31.030000686645508,1,-21.963903427124023,-47.485626220703125,667.2000122070312,99.42900085449219,5,204541,180224,657394
JUPITER,0,68.27698516845703,77.70448303222656,20.51482582092285,0.38629150390625,-1.1005859375,-2.194091796875,85934.359375,31.020000457763672,1,-21.963903427124023,-47.485626220703125,667.2000122070312,99.42900085449219,5,204541,180224,657394
JUPITER,0,78.63770294189453,120.73426818847656,14.640192031860352,0.88677978515625,-1.058349609375,-0.5206298828125,85893.7265625,30.989999771118164,1,-21.963903427124023,-47.485626220703125,667.2000122070312,99.42900085449219,5,204541,180224,657394
JUPITER,0,52.84272003173828,129.18763732910156,13.358453750610352,1.40740966796875,-1.391845703125,-1.78369140625,86109.28125,32.5099983215332,1,-21.963903427124023,-47.485626220703125,667.2000122070312,99.42900085449219,5,204541,180224,657595
JUPITER,0,54.55933380126953,-32.92936706542969,-60.46356964111328,0.53485107421875,-1.0184326171875,-1.219970703125,86051.15625,30.90999984741211,1,-21.963903427124023,-47.485626220703125,667.2000122070312,110.72599792480469,5,204541,180224,657595
JUPITER,0,28.939828872680664,-14.580674171447754,-49.47724151611328,0.65899658203125,-1.21875,-2.825439453125,86047.03125,30.8799991607666,1,-21.963903427124023,-47.485626220703125,667.0999755859375,110.72599792480469,7,204542,180224,657595
JUPITER,0,41.29181671142578,-1.8090680837631226,-35.57648468017578,0.55047607421875,-1.1434326171875,-2.69677734375,86390.3203125,30.860000610351562,1,-21.963903427124023,-47.485626220703125,667.0999755859375,110.72599792480469,7,204542,180224,657595
JUPITER,0,15.687569618225098,31.08888053894043,-31.10565757751465,0.28302001953125,-1.0550537109375,-1.656005859375,86461.890625,30.889999389648438,1,-21.96318817138672,-47.48330307006836,667.0999755859375,110.72599792480469,7,204542,180224,657595
JUPITER,0,15.344246864318848,95.18342590332031,-28.9312801361084,0.45916748046875,-0.95263671875,-1.638427734375,86542.25,32.459999084472656,1,-21.96318817138672,-47.48330307006836,667.0999755859375,110.72599792480469,7,204542,180224,657857
JUPITER,0,37.43897247314453,32.17988586425781,-16.5869197845459,0.74908447265625,-1.15771484375,-2.9730224609375,86686.0859375,30.739999771118164,1,-21.96318817138672,-47.48330307006836,667.0999755859375,110.72599792480469,7,204542,180224,657857
JUPITER,0,70.53528594970703,-10.796494483947754,-13.497014999389648,0.21905517578125,-0.7275390625,-0.1763916015625,86745.5546875,30.8700008392334,1,-21.96318817138672,-47.48330307006836,667.0999755859375,106.55400085449219,7,204542,180224,657857
JUPITER,0,71.98487091064453,55.03755187988281,-19.44794273376465,0.62176513671875,-1.1734619140625,-2.0057373046875,86695.125,30.790000915527344,1,-21.96318817138672,-47.48330307006836,666.7000122070312,106.55400085449219,6,204543,180224,657857
JUPITER,0,39.93378448486328,7.216505527496338,-8.339544296264648,0.54791259765625,-0.903564453125,-2.9722900390625,86728.8203125,30.790000915527344,1,-21.96318817138672,-47.48330307006836,666.7000122070312,106.55400085449219,6,204543,180224,657857
JUPITER,0,81.75049591064453,75.27070617675781,-8.766790390014648,0.46807861328125,-0.673095703125,-1.3638916015625,86763.1484375,30.860000610351562,1,-21.96318817138672,-47.48330307006836,666.7000122070312,106.55400085449219,6,204543,180224,657857
JUPITER,0,67.75818634033203,71.92140197753906,6.560662746429443,0.69158935546875,-1.140625,-1.6832275390625,86805.6484375,32.369998931884766,1,-21.96318817138672,-47.48330307006836,666.7000122070312,106.55400085449219,6,204543,180224,658093
JUPITER,0,52.78168487548828,-66.54447937011719,-13.802190780639648,1.71185302734375,-0.907470703125,-0.500244140625,86600.453125,30.729999542236328,1,-21.96318817138672,-47.48330307006836,666.7000122070312,106.55400085449219,6,204543,180224,658093
JUPITER,0,70.97779083251953,-62.36357116699219,-24.91058921813965,1.17279052734375,-1.0906982421875,-1.483154296875,86523.296875,30.700000762939453,1,-21.96318817138672,-47.48330307006836,666.7000122070312,106.55400085449219,6,204543,180224,658093
JUPITER,0,55.53589630126953,-61.02842712402344,-27.7563533782959,1.36920166015625,-1.2706298828125,-2.28466796875,86654.6015625,30.68000030517578,1,-21.962949752807617,-47.48320770263672,666.7000122070312,106.55400085449219,6,204543,180224,658093
JUPITER,0,58.56476593017578,-46.34947204589844,-27.2985897064209,0.76959228515625,-0.9925537109375,-1.2791748046875,86537.96875,30.75,1,-21.962949752807617,-47.48320770263672,666.7000122070312,106.55400085449219,6,204543,180224,658093
JUPITER,0,100.61035919189453,-67.69651794433594,-27.9394588470459,1.21771240234375,-1.1348876953125,0.2001953125,86726.046875,30.770000457763672,1,-21.962949752807617,-47.48320770263672,666.7000122070312,91.9749984741211,6,204543,180224,658093
JUPITER,0,66.14838409423828,-59.46440124511719,-19.14276695251465,1.21160888671875,-0.973388671875,-2.7421875,86701.6328125,30.670000076293945,1,-21.962949752807617,-47.48320770263672,666.2000122070312,91.9749984741211,5,204544,180224,658093
JUPITER,0,37.84333038330078,-8.141465187072754,-22.9650936126709,0.98480224609375,-1.3988037109375,-2.3402099609375,86923.359375,32.2599983215332,1,-21.962949752807617,-47.48320770263672,666.2000122070312,91.9749984741211,5,204544,180224,658335
JUPITER,0,59.57947540283203,-30.47270393371582,-38.92578887939453,0.83331298828125,-1.216064453125,-1.723876953125,86870.96875,30.520000457763672,1,-21.962949752807617,-47.48320770263672,666.2000122070312,91.9749984741211,5,204544,180224,658335
JUPITER,0,56.42853546142578,-154.2214813232422,-43.83911895751953,0.58111572265625,-1.0562744140625,-2.9730224609375,87046.4375,30.510000228881836,1,-21.962949752807617,-47.48320770263672,666.2000122070312,91.9749984741211,5,204544,180224,658335
JUPITER,0,95.63599395751953,-126.96928405761719,-49.10340118408203,0.87432861328125,-1.0086669921875,0.808837890625,87118.671875,30.559999465942383,1,-21.962949752807617,-47.48320770263672,666.2000122070312,91.9749984741211,5,204544,180224,658335
JUPITER,0,78.63770294189453,-110.97044372558594,-53.36823272705078,1.02008056640625,-1.2855224609375,-1.7359619140625,87289.265625,30.5,1,-21.962949752807617,-47.48320770263672,666.2000122070312,91.9749984741211,5,204544,180224,658335
JUPITER,0,52.48413848876953,-66.94120788574219,-40.25330352783203,-0.37957763671875,-1.115234375,-1.0654296875,87696.890625,32.119998931884766,1,-21.962949752807617,-47.48320770263672,666.2000122070312,91.9749984741211,5,204544,180224,658575
