Preamble,Status,w1,w2,w3,a1,a2,a3,Pressure,Temperature,GPS Fix,Latitude,Longitude,Elevation,Speed,Number of Satellites,UTC Time,UTC Date,Timestamp
JUPITER,0,30.549631118774414,70.32685852050781,2.1356139183044434,1.56988525390625,-1.150390625,-1.5101318359375,87265.40625,30.40999984741211,1,-21.962949752807617,-47.48320770263672,666.2000122070312,91.9749984741211,5,204544,180224,658575
JUPITER,0,35.41718292236328,53.74818420410156,7.087090969085693,1.53924560546875,-1.0240478515625,-0.9481201171875,87246.4921875,30.43000030517578,1,-21.962949752807617,-47.48320770263672,666.2000122070312,82.75199890136719,5,204544,180224,658575
JUPITER,0,29.924020767211914,-58.15977478027344,5.400994777679443,1.53375244140625,-1.0325927734375,-1.333251953125,87264.7109375,30.440000534057617,1,-21.962949752807617,-47.48320770263672,663.9000244140625,82.75199890136719,5,204545,180224,658575
JUPITER,0,48.81439971923828,-70.90086364746094,-2.2512879371643066,1.21600341796875,-1.132080078125,-0.09130859375,87231.03125,30.440000534057617,1,-21.962949752807617,-47.48320770263672,663.9000244140625,82.75199890136719,5,204545,180224,658575
JUPITER,0,43.45093536376953,-175.08787536621094,-21.2713680267334,1.30255126953125,-1.188232421875,-1.4814453125,87278.703125,30.559999465942383,1,-21.962949752807617,-47.48320770263672,663.9000244140625,82.75199890136719,5,204545,180224,658575
JUPITER,0,25.086984634399414,-245.38511657714844,-20.16510581970215,1.35113525390625,-0.995849609375,-2.3380126953125,87326.484375,30.399999618530273,1,-21.962949752807617,-47.48320770263672,663.9000244140625,82.75199890136719,5,204545,180224,658575
JUPITER,0,15.351876258850098,-187.79844665527344,-28.29804039001465,0.89971923828125,-0.9549560546875,-1.3026123046875,87529.453125,32.029998779296875,1,-21.962547302246094,-47.48303985595703,663.9000244140625,82.75199890136719,5,204545,180224,658814
JUPITER,0,-34.11711883544922,182.36451721191406,18.3709659576416,1.36297607421875,-1.1292724609375,-1.5054931640625,87737.6875,30.309999465942383,1,-21.962547302246094,-47.48303985595703,663.9000244140625,82.75199890136719,5,204545,180224,658814
JUPITER,0,-40.03752899169922,199.5535430908203,7.727960109710693,0.35040283203125,-1.0928955078125,0.7755126953125,87774.1953125,30.3700008392334,1,-21.962547302246094,-47.48303985595703,663.9000244140625,90.14099884033203,5,204545,180224,658814
JUPITER,0,-32.08007049560547,118.95661926269531,1.288751244544983,1.08270263671875,-1.0478515625,-2.31689453125,87565.765625,30.260000228881836,1,-21.962547302246094,-47.48303985595703,661.5999755859375,90.14099884033203,6,204546,180224,658814
JUPITER,0,-16.287221908569336,51.99342346191406,2.7078185081481934,0.92108154296875,-0.775390625,-0.4537353515625,87646.46875,30.34000015258789,1,-21.962547302246094,-47.48303985595703,661.5999755859375,90.14099884033203,6,204546,180224,658814
JUPITER,0,-27.586355209350586,24.03931999206543,2.2195372581481934,0.74639892578125,-0.653564453125,-1.5452880859375,87649.265625,30.299999237060547,1,-21.962547302246094,-47.48303985595703,661.5999755859375,90.14099884033203,6,204546,180224,658814
JUPITER,0,-13.914481163024902,-159.7756805419922,-3.6856141090393066,0.79766845703125,-0.8409423828125,-0.922119140625,87639.453125,30.350000381469727,1,-21.962547302246094,-47.48303985595703,661.5999755859375,90.14099884033203,6,204546,180224,658814
JUPITER,0,-21.772756576538086,-251.64122009277344,7.827142238616943,0.70123291015625,-0.8887939453125,-1.74560546875,88188.7265625,31.90999984741211,1,-21.962547302246094,-47.48303985595703,661.5999755859375,90.14099884033203,6,204546,180224,659086
JUPITER,0,-82.55614471435547,223.7845001220703,59.06615447998047,0.80389404296875,-1.27197265625,-2.35009765625,87879.3828125,30.200000762939453,1,-21.962547302246094,-47.48303985595703,661.5999755859375,90.14099884033203,6,204546,180224,659086
JUPITER,0,-46.30126190185547,154.27308654785156,72.60070037841797,1.73712158203125,-0.8922119140625,0.041259765625,87810.65625,30.25,1,-21.962547302246094,-47.48303985595703,661.5999755859375,90.14099884033203,6,204546,180224,659086
JUPITER,0,-49.26909637451172,-36.38548278808594,22.2772159576416,1.9739990234375,-1.1287841796875,-0.902587890625,87903.2265625,30.149999618530273,1,-21.962547302246094,-47.48303985595703,661.5999755859375,90.14099884033203,6,204546,180224,659086
JUPITER,0,-58.50066375732422,-47.95927429199219,14.258722305297852,1.29986572265625,-1.0787353515625,-1.8148193359375,87991.640625,30.15999984741211,1,-21.962358474731445,-47.48292922973633,661.5999755859375,90.14099884033203,6,204546,180224,659086
JUPITER,0,-55.57860565185547,-66.55973815917969,12.473443984985352,1.47857666015625,-1.115966796875,-0.3214111328125,87942.515625,30.170000076293945,1,-21.962358474731445,-47.48292922973633,661.5999755859375,90.14099884033203,6,204546,180224,659086
JUPITER,0,-41.05986785888672,-99.27458190917969,12.954095840454102,1.32733154296875,-1.0238037109375,-2.126708984375,87822.546875,30.170000076293945,1,-21.962358474731445,-47.48292922973633,661.5999755859375,100.40899658203125,6,204546,180224,659086
JUPITER,0,-50.60424041748047,-251.64122009277344,19.53826332092285,1.39862060546875,-0.9903564453125,-0.8907470703125,88161.28125,31.84000015258789,1,-21.962358474731445,-47.48292922973633,656.7999877929688,100.40899658203125,6,204547,180224,659353
JUPITER,0,-60.88866424560547,49.45283508300781,63.00292205810547,0.63482666015625,-1.208740234375,-2.7618408203125,88470.234375,30.190000534057617,1,-21.962358474731445,-47.48292922973633,656.7999877929688,100.40899658203125,6,204547,180224,659353
JUPITER,0,-100.67595672607422,136.06935119628906,57.41820526123047,1.27801513671875,-1.1329345703125,-2.9730224609375,88359.3515625,30.200000762939453,1,-21.962358474731445,-47.48292922973633,656.7999877929688,100.40899658203125,6,204547,180224,659353
JUPITER,0,-74.20195770263672,81.77857971191406,50.33812713623047,0.27447509765625,-1.118408203125,-0.662109375,88341.953125,30.290000915527344,1,-21.962358474731445,-47.48292922973633,656.7999877929688,100.40899658203125,6,204547,180224,659353
JUPITER,0,-70.28044891357422,170.2108917236328,43.44115447998047,0.45770263671875,-1.2738037109375,-2.634033203125,88287.1328125,30.239999771118164,1,-21.962358474731445,-47.48292922973633,656.7999877929688,100.40899658203125,6,204547,180224,659353
JUPITER,0,-44.87456512451172,138.1979522705078,31.76055335998535,0.88616943359375,-1.1370849609375,0.787841796875,88161.484375,30.229999542236328,1,-21.962358474731445,-47.48292922973633,656.7999877929688,100.40899658203125,6,204547,180224,659353
JUPITER,0,-69.57091522216797,12.038283348083496,-0.08453977108001709,0.97381591796875,-1.251708984375,-0.7232666015625,88618.484375,31.739999771118164,1,-21.962358474731445,-47.48292922973633,656.7999877929688,100.40899658203125,6,204547,180224,659625
JUPITER,0,-5.117789268493652,-38.69718933105469,107.23815155029297,0.17291259765625,-1.1834716796875,-0.4327392578125,88865.1484375,30.079999923706055,1,-21.962358474731445,-47.48292922973633,656.7999877929688,100.40899658203125,6,204547,180224,659625
JUPITER,0,-47.04131317138672,137.0840606689453,71.34185028076172,0.49603271484375,-1.536865234375,-2.177490234375,88908.75,30.1299991607666,1,-21.962358474731445,-47.48292922973633,656.7999877929688,114.26599884033203,6,204547,180224,659625
JUPITER,0,-67.10662078857422,147.4142608642578,106.32262420654297,0.94976806640625,-1.3057861328125,-1.739990234375,88873.6875,30.139999389648438,1,-21.962358474731445,-47.48292922973633,648.7000122070312,114.26599884033203,6,204548,180224,659625
JUPITER,0,-62.63579559326172,134.34510803222656,87.58483123779297,0.73797607421875,-1.599853515625,-2.07470703125,88795.0,30.100000381469727,1,-21.962358474731445,-47.48292922973633,648.7000122070312,114.26599884033203,6,204548,180224,659625
JUPITER,0,-68.95293426513672,186.1410675048828,88.99626922607422,0.05889892578125,-1.465087890625,-2.6890869140625,88868.9140625,30.209999084472656,1,-21.962358474731445,-47.48292922973633,648.7000122070312,114.26599884033203,6,204548,180224,659625
JUPITER,0,-84.18120574951172,122.89338684082031,102.40111541748047,1.09576416015625,-1.7020263671875,-2.1522216796875,88573.984375,30.1299991607666,1,-21.962358474731445,-47.48292922973633,648.7000122070312,114.26599884033203,6,204548,180224,659625
JUPITER,0,-91.39861297607422,208.57911682128906,76.11785125732422,1.9739990234375,-1.8966064453125,-2.218017578125,88678.96875,31.729999542236328,1,-21.962358474731445,-47.48292922973633,648.7000122070312,114.26599884033203,6,204548,180224,659842
JUPITER,0,-81.74742889404297,-122.31535339355469,146.52191162109375,0.43658447265625,-2.0008544921875,-2.9730224609375,88792.828125,30.06999969482422,1,-21.961885452270508,-47.4826774597168,648.7000122070312,114.26599884033203,6,204548,180224,659842
JUPITER,0,-67.61779022216797,-216.4010467529297,165.816650390625,0.02496337890625,-1.806884765625,-2.9730224609375,88798.4375,30.06999969482422,1,-21.961885452270508,-47.4826774597168,648.7000122070312,114.26599884033203,6,204548,180224,659842
JUPITER,0,-82.13652801513672,-56.80937194824219,183.06671142578125,-0.34820556640625,-2.229248046875,-2.905517578125,88970.28125,30.030000686645508,1,-21.961885452270508,-47.4826774597168,648.7000122070312,107.8239974975586,6,204548,180224,659842
JUPITER,0,-61.33116912841797,-71.77824401855469,158.6297607421875,1.29180908203125,-2.02783203125,-2.811279296875,88927.4296875,30.010000228881836,1,-21.961885452270508,-47.4826774597168,645.2000122070312,107.8239974975586,7,204549,180224,659842
JUPITER,0,-87.24822235107422,12.915663719177246,157.49298095703125,0.75164794921875,-2.092041015625,-2.9730224609375,89013.34375,30.139999389648438,1,-21.961885452270508,-47.4826774597168,645.2000122070312,107.8239974975586,7,204549,180224,659842
JUPITER,0,-113.81377410888672,76.68977355957031,161.177978515625,-0.85052490234375,-2.5040283203125,-2.562744140625,88930.9921875,30.030000686645508,1,-21.961885452270508,-47.4826774597168,645.2000122070312,107.8239974975586,7,204549,180224,659842
JUPITER,0,-126.78374481201172,106.21553039550781,136.54266357421875,-0.26605224609375,-2.61669921875,-0.4534912109375,89316.96875,31.649999618530273,1,-21.961885452270508,-47.4826774597168,645.2000122070312,107.8239974975586,7,204549,180224,660078
JUPITER,0,-143.43870544433594,-251.64122009277344,170.85205078125,0.58526611328125,-2.8826904296875,-2.3265380859375,89418.28125,29.889999389648438,1,-21.961885452270508,-47.4826774597168,645.2000122070312,107.8239974975586,7,204549,180224,660078
JUPITER,0,-121.26006317138672,-251.64122009277344,204.65789794921875,1.02252197265625,-2.974853515625,-2.596435546875,89319.328125,29.8799991607666,1,-21.961885452270508,-47.4826774597168,645.2000122070312,107.8239974975586,7,204549,180224,660078
JUPITER,0,-117.58269500732422,-251.64122009277344,203.02520751953125,0.81781005859375,-2.974853515625,-2.3504638671875,89306.09375,29.90999984741211,1,-21.961885452270508,-47.4826774597168,645.2000122070312,107.8239974975586,7,204549,180224,660078
JUPITER,0,-45.63750457763672,-156.2966766357422,242.50732421875,-0.00494384765625,-2.974853515625,-2.781982421875,89378.4296875,29.700000762939453,1,-21.961885452270508,-47.4826774597168,645.2000122070312,107.8239974975586,7,204549,180224,660078
JUPITER,0,-65.66466522216797,137.57997131347656,248.8702392578125,0.47760009765625,-2.974853515625,-2.9730224609375,89828.328125,31.579999923706055,1,-21.961885452270508,-47.4826774597168,645.2000122070312,92.97000122070312,7,204549,180224,660342
JUPITER,0,-242.33091735839844,-251.64122009277344,106.55913543701172,1.40338134765625,-2.974853515625,-1.603271484375,89587.90625,29.420000076293945,1,-21.961885452270508,-47.4826774597168,638.2999877929688,92.97000122070312,8,204550,180224,660342
JUPITER,0,-227.6901092529297,-251.64122009277344,128.18084716796875,1.38348388671875,-2.974853515625,-1.9383544921875,89699.375,29.420000076293945,1,-21.961885452270508,-47.4826774597168,638.2999877929688,92.97000122070312,8,204550,180224,660342
JUPITER,0,-238.5085906982422,-251.64122009277344,145.80474853515625,0.97943115234375,-2.974853515625,-2.9730224609375,89733.671875,29.399999618530273,1,-21.961885452270508,-47.4826774597168,638.2999877929688,92.97000122070312,8,204550,180224,660342
JUPITER,0,-129.69053649902344,-251.64122009277344,246.03973388671875,0.12677001953125,-2.974853515625,-2.379150390625,89641.953125,29.25,1,-21.961885452270508,-47.4826774597168,638.2999877929688,92.97000122070312,8,204550,180224,660342
JUPITER,0,-106.77947235107422,-251.64122009277344,248.8702392578125,0.32244873046875,-2.974853515625,-2.9730224609375,89604.5,29.360000610351562,1,-21.96136474609375,-47.48236846923828,638.2999877929688,92.97000122070312,8,204550,180224,660342
JUPITER,0,19.754037857055664,-229.9050750732422,248.8702392578125,-0.85418701171875,-2.974853515625,-2.7103271484375,90058.2109375,31.520000457763672,1,-21.96136474609375,-47.48236846923828,638.2999877929688,92.97000122070312,8,204550,180224,660557
JUPITER,0,-247.2061004638672,-251.64122009277344,-54.61182403564453,1.56817626953125,-2.974853515625,-0.879150390625,90022.5625,29.06999969482422,1,-21.96136474609375,-47.48236846923828,638.2999877929688,92.97000122070312,8,204550,180224,660557
JUPITER,0,-247.2061004638672,-251.64122009277344,-37.35413360595703,1.9739990234375,-2.974853515625,-1.234619140625,90025.265625,29.049999237060547,1,-21.96136474609375,-47.48236846923828,638.2999877929688,75.62200164794922,8,204550,180224,660557
JUPITER,0,-247.2061004638672,-251.64122009277344,-21.4239559173584,1.82525634765625,-2.974853515625,-1.5399169921875,90001.484375,29.059999465942383,1,-21.96136474609375,-47.48236846923828,632.2000122070312,75.62200164794922,8,204551,180224,660557
JUPITER,0,-247.2061004638672,-251.64122009277344,-4.013678073883057,1.79071044921875,-2.974853515625,-1.1796875,90007.34375,29.1200008392334,1,-21.96136474609375,-47.48236846923828,632.2000122070312,75.62200164794922,8,204551,180224,660557
JUPITER,0,-157.2555389404297,-251.64122009277344,237.471923828125,1.09783935546875,-2.974853515625,-2.9730224609375,90041.53125,29.079999923706055,1,-21.96136474609375,-47.48236846923828,632.2000122070312,75.62200164794922,8,204551,180224,660557
JUPITER,0,-79.09239959716797,-251.64122009277344,248.8702392578125,-0.89056396484375,-2.974853515625,-2.728515625,90390.953125,31.5,1,-21.96136474609375,-47.48236846923828,632.2000122070312,75.62200164794922,8,204551,180224,660771
JUPITER,0,-247.2061004638672,-171.9979705810547,-145.34820556640625,1.9739990234375,-2.974853515625,-1.0245361328125,90358.6875,28.709999084472656,1,-21.96136474609375,-47.48236846923828,632.2000122070312,75.62200164794922,8,204551,180224,660771
JUPITER,0,-247.2061004638672,-174.0273895263672,-141.77764892578125,1.56158447265625,-2.974853515625,0.1746826171875,90353.171875,28.729999542236328,1,-21.96136474609375,-47.48236846923828,632.2000122070312,75.62200164794922,8,204551,180224,660771
JUPITER,0,-247.2061004638672,-211.84629821777344,-132.2943115234375,1.9739990234375,-2.974853515625,-0.4617919921875,90340.015625,28.760000228881836,1,-21.961181640625,-47.48228073120117,632.2000122070312,75.62200164794922,8,204551,180224,660771
JUPITER,0,-247.2061004638672,-251.64122009277344,-65.24720001220703,1.9739990234375,-2.974853515625,-0.591064453125,90244.890625,28.799999237060547,1,-21.961181640625,-47.48228073120117,632.2000122070312,75.62200164794922,8,204551,180224,660771
JUPITER,0,-247.2061004638672,-251.64122009277344,45.98937225341797,1.92498779296875,-2.974853515625,-2.478759765625,90301.0625,28.81999969482422,1,-21.961181640625,-47.48228073120117,632.2000122070312,68.9219970703125,8,204551,180224,660771
JUPITER,0,-183.7753143310547,-251.64122009277344,235.1983642578125,1.07000732421875,-2.974853515625,-1.622314453125,90752.7578125,31.510000228881836,1,-21.961181640625,-47.48228073120117,621.0999755859375,68.9219970703125,8,204552,180224,660977
JUPITER,0,-247.2061004638672,248.3511505126953,-46.58570098876953,1.62786865234375,-2.974853515625,-0.8162841796875,90426.9375,29.049999237060547,1,-21.961181640625,-47.48228073120117,621.0999755859375,68.9219970703125,8,204552,180224,660977
JUPITER,0,-247.2061004638672,248.3511505126953,-69.84009552001953,1.83892822265625,-2.974853515625,-0.859619140625,90435.265625,29.030000686645508,1,-21.961181640625,-47.48228073120117,621.0999755859375,68.9219970703125,8,204552,180224,660977
JUPITER,0,-247.2061004638672,248.3511505126953,-85.71686553955078,1.61907958984375,-2.974853515625,0.0938720703125,90535.171875,29.100000381469727,1,-21.961181640625,-47.48228073120117,621.0999755859375,68.9219970703125,8,204552,180224,660977
JUPITER,0,-247.2061004638672,248.3511505126953,-113.79303741455078,1.9739990234375,-2.974853515625,-1.02490234375,90586.2578125,29.09000015258789,1,-21.961181640625,-47.48228073120117,621.0999755859375,68.9219970703125,8,204552,180224,660977
JUPITER,0,-180.6777801513672,188.4298858642578,-249.09271240234375,-0.03961181640625,-2.974853515625,1.02691650390625,90990.546875,28.68000030517578,1,-21.961181640625,-47.48228073120117,621.0999755859375,68.9219970703125,8,204552,180224,660977
JUPITER,0,-16.020193099975586,225.5697784423828,-251.12213134765625,-0.86981201171875,-2.974853515625,0.3746337890625,91994.109375,31.450000762939453,1,-21.961181640625,-47.48228073120117,621.0999755859375,68.9219970703125,8,204552,180224,661291
JUPITER,0,-184.6908416748047,-251.64122009277344,-40.33722686767578,1.40032958984375,-2.26220703125,-1.603515625,90888.671875,29.010000228881836,1,-21.961181640625,-47.48228073120117,621.0999755859375,59.83599853515625,8,204552,180224,661291
JUPITER,0,-189.48973083496094,-251.64122009277344,-20.69916343688965,0.92095947265625,-2.332275390625,-1.321044921875,90929.171875,28.979999542236328,1,-21.961181640625,-47.48228073120117,609.0,59.83599853515625,7,204553,180224,661291
JUPITER,0,-185.23252868652344,-251.64122009277344,-2.8234925270080566,1.53729248046875,-2.3466796875,-1.9498291015625,90870.4140625,29.0,1,-21.961181640625,-47.48228073120117,609.0,59.83599853515625,7,204553,180224,661291
JUPITER,0,-176.15354919433594,-251.64122009277344,61.98058319091797,0.69927978515625,-2.428955078125,-2.813232421875,90960.4921875,29.059999465942383,1,-21.961181640625,-47.48228073120117,609.0,59.83599853515625,7,204553,180224,661291
JUPITER,0,-70.45592498779297,-251.64122009277344,176.35284423828125,-1.14923095703125,-2.5455322265625,-2.325439453125,90984.84375,29.149999618530273,1,-21.961181640625,-47.48228073120117,609.0,59.83599853515625,7,204553,180224,661291
JUPITER,0,42.83295440673828,-251.64122009277344,214.43115234375,-0.86175537109375,-2.7696533203125,-2.263427734375,91022.046875,29.389999389648438,1,-21.961181640625,-47.48228073120117,609.0,59.83599853515625,7,204553,180224,661291
JUPITER,0,175.8896026611328,-251.64122009277344,70.76964569091797,-2.02593994140625,-2.23828125,-0.775390625,91127.90625,31.3799991607666,1,-21.960893630981445,-47.482139587402344,609.0,59.83599853515625,7,204553,180224,661647
JUPITER,0,-20.796194076538086,-251.64122009277344,101.11174774169922,0.50750732421875,-1.5582275390625,-2.574462890625,91297.421875,29.450000762939453,1,-21.960893630981445,-47.482139587402344,609.0,59.83599853515625,7,204553,180224,661647
JUPITER,0,-7.185355186462402,-251.64122009277344,111.22069549560547,-0.10296630859375,-1.507568359375,-2.54052734375,91417.375,29.440000534057617,1,-21.960893630981445,-47.482139587402344,609.0,57.277000427246094,7,204553,180224,661647
JUPITER,0,1.1840908527374268,-251.64122009277344,118.91112518310547,0.26934814453125,-1.5423583984375,-2.49951171875,91276.8046875,29.520000457763672,1,-21.960893630981445,-47.482139587402344,598.5,57.277000427246094,7,204554,180224,661647
JUPITER,0,5.143746376037598,-251.64122009277344,115.63811492919922,-0.25628662109375,-1.5621337890625,-2.9730224609375,91234.453125,29.59000015258789,1,-21.960893630981445,-47.482139587402344,598.5,57.277000427246094,7,204554,180224,661647
JUPITER,0,91.19568634033203,-251.64122009277344,79.89440155029297,-0.72918701171875,-1.6539306640625,-1.474853515625,91206.0,29.530000686645508,1,-21.960893630981445,-47.482139587402344,598.5,57.277000427246094,7,204554,180224,661647
JUPITER,0,123.66638946533203,-251.64122009277344,25.4510440826416,-2.00762939453125,-1.5218505859375,0.3331298828125,90918.59375,29.329999923706055,1,-21.960893630981445,-47.482139587402344,598.5,57.277000427246094,7,204554,180224,661647
JUPITER,0,130.4794464111328,-251.64122009277344,-5.058905124664307,-1.85479736328125,-1.9864501953125,-1.828369140625,91276.65625,31.299999237060547,1,-21.960893630981445,-47.482139587402344,598.5,57.277000427246094,7,204554,180224,661875
JUPITER,0,45.91522979736328,-251.64122009277344,77.59032440185547,-1.13226318359375,-1.3829345703125,-2.9033203125,91498.4609375,29.280000686645508,1,-21.960893630981445,-47.482139587402344,598.5,57.277000427246094,7,204554,180224,661875
JUPITER,0,50.47760772705078,-251.64122009277344,67.42034149169922,-1.00433349609375,-1.0927734375,-1.374755859375,91444.21875,29.469999313354492,1,-21.960893630981445,-47.482139587402344,598.5,57.277000427246094,7,204554,180224,661875
JUPITER,0,83.53577423095703,-251.64122009277344,51.38335418701172,-0.85931396484375,-1.2313232421875,-2.1497802734375,91351.34375,29.43000030517578,1,-21.96073341369629,-47.482120513916016,598.5,57.277000427246094,7,204554,180224,661875
JUPITER,0,75.37995147705078,-251.64122009277344,51.33757781982422,-0.80596923828125,-1.3858642578125,-2.025634765625,91360.96875,29.399999618530273,1,-21.96073341369629,-47.482120513916016,598.5,57.277000427246094,7,204554,180224,661875
JUPITER,0,78.08838653564453,-251.64122009277344,21.5295352935791,-0.91302490234375,-1.1600341796875,-1.852294921875,91410.96875,29.31999969482422,1,-21.96073341369629,-47.482120513916016,598.5,51.57899856567383,7,204554,180224,661875
JUPITER,0,50.07324981689453,-251.64122009277344,-41.10016632080078,-0.70477294921875,-1.1190185546875,-1.849853515625,91994.0,29.309999465942383,1,-21.96073341369629,-47.482120513916016,582.9000244140625,51.57899856567383,8,204555,180224,661875
JUPITER,0,44.64875030517578,-251.64122009277344,-32.59339141845703,0.13031005859375,-0.91455078125,-0.15087890625,92588.0234375,31.219999313354492,1,-21.96073341369629,-47.482120513916016,582.9000244140625,51.57899856567383,8,204555,180224,662096
JUPITER,0,11.254891395568848,-251.64122009277344,-63.59162139892578,-1.28289794921875,-1.2496337890625,-1.2724609375,92401.640625,29.219999313354492,1,-21.96073341369629,-47.482120513916016,582.9000244140625,51.57899856567383,8,204555,180224,662096
JUPITER,0,-0.38756442070007324,-251.64122009277344,-37.15576934814453,-1.07952880859375,-0.8809814453125,-1.72265625,92484.6875,29.25,1,-21.96073341369629,-47.482120513916016,582.9000244140625,51.57899856567383,8,204555,180224,662096
JUPITER,0,25.025949478149414,-251.64122009277344,-57.86194610595703,-1.51934814453125,-0.955322265625,1.02691650390625,92528.125,29.239999771118164,1,-21.96073341369629,-47.482120513916016,582.9000244140625,51.57899856567383,8,204555,180224,662096
JUPITER,0,10.057076454162598,-251.64122009277344,-80.58991241455078,-0.27435302734375,-1.096435546875,-0.61083984375,92543.3203125,29.209999084472656,1,-21.96073341369629,-47.482120513916016,582.9000244140625,51.57899856567383,8,204555,180224,662096
JUPITER,0,0.8255093097686768,-251.64122009277344,3.3334288597106934,-0.04937744140625,-0.811279296875,-0.1778564453125,92057.78125,29.209999084472656,1,-21.96073341369629,-47.482120513916016,582.9000244140625,51.57899856567383,8,204555,180224,662096
JUPITER,0,41.00189971923828,-251.64122009277344,37.44445037841797,-1.72467041015625,-1.12353515625,-2.8326416015625,92371.6875,31.09000015258789,1,-21.96073341369629,-47.482120513916016,582.9000244140625,51.57899856567383,8,204555,180224,662424
JUPITER,0,24.667367935180664,-251.64122009277344,-3.5940613746643066,0.12677001953125,-0.916015625,-2.9730224609375,92082.90625,29.290000915527344,1,-21.96073341369629,-47.482120513916016,582.9000244140625,54.33100128173828,8,204555,180224,662424
JUPITER,0,8.622750282287598,-251.64122009277344,-5.798956394195557,-1.75286865234375,-1.025146484375,-2.1656494140625,92061.796875,29.280000686645508,1,-21.96073341369629,-47.482120513916016,570.0,54.33100128173828,7,204556,180224,662424
JUPITER,0,23.805246353149414,-251.64122009277344,11.954645156860352,-1.54217529296875,-1.0233154296875,-1.604248046875,92055.2421875,29.15999984741211,1,-21.96073341369629,-47.482120513916016,570.0,54.33100128173828,7,204556,180224,662424
JUPITER,0,27.360544204711914,-251.64122009277344,17.8826847076416,-1.20660400390625,-1.0863037109375,-2.9730224609375,92016.8984375,29.280000686645508,1,-21.96073341369629,-47.482120513916016,570.0,54.33100128173828,7,204556,180224,662424
JUPITER,0,-3.9123446941375732,-251.64122009277344,-2.9455628395080566,-0.84527587890625,-1.15966796875,-1.3424072265625,92306.171875,29.1299991607666,1,-21.96073341369629,-47.482120513916016,570.0,54.33100128173828,7,204556,180224,662424
JUPITER,0,12.628182411193848,-251.64122009277344,-16.8463191986084,-2.01104736328125,-1.084716796875,-0.0225830078125,93023.140625,29.1200008392334,1,-21.960458755493164,-47.48212814331055,570.0,54.33100128173828,7,204556,180224,662424
JUPITER,0,2.9617397785186768,-251.64122009277344,-23.67462730407715,1.51214599609375,-1.227294921875,-2.4263916015625,92581.296875,30.979999542236328,1,-21.960458755493164,-47.48212814331055,570.0,54.33100128173828,7,204556,180224,662704
JUPITER,0,28.215036392211914,-251.64122009277344,-13.672491073608398,-0.62261962890625,-0.8916015625,-1.3916015625,92616.859375,29.200000762939453,1,-21.960458755493164,-47.48212814331055,570.0,54.33100128173828,7,204556,180224,662704
JUPITER,0,45.77027130126953,-251.64122009277344,-12.863775253295898,0.34429931640625,-0.9647216796875,-0.473876953125,92665.546875,29.149999618530273,1,-21.960458755493164,-47.48212814331055,570.0,62.69499969482422,7,204556,180224,662704
JUPITER,0,54.56696319580078,-251.64122009277344,-34.78302764892578,-0.48773193359375,-1.1072998046875,-2.32275390625,92769.1875,29.200000762939453,1,-21.960458755493164,-47.48212814331055,549.0999755859375,62.69499969482422,7,204557,180224,662704
JUPITER,0,27.207956314086914,-251.64122009277344,-21.75201988220215,0.24652099609375,-0.8675537109375,-1.2911376953125,92789.578125,29.209999084472656,1,-21.960458755493164,-47.48212814331055,549.0999755859375,62.69499969482422,7,204557,180224,662704
JUPITER,0,18.655405044555664,-251.64122009277344,-31.2200984954834,-1.29241943359375,-0.8851318359375,-2.7515869140625,92678.671875,29.1200008392334,1,-21.960458755493164,-47.48212814331055,549.0999755859375,62.69499969482422,7,204557,180224,662704
